Wed Aug 13 05:25:51 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-08-13 05:28:21,414 INFO  [RegionOpenAndInitThread-usertable-2] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-13 05:28:21,415 INFO  [RegionOpenAndInitThread-usertable-3] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-13 05:28:21,415 INFO  [RegionOpenAndInitThread-usertable-4] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-13 05:28:21,415 INFO  [RegionOpenAndInitThread-usertable-5] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-13 05:28:21,416 INFO  [RegionOpenAndInitThread-usertable-6] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-13 05:28:21,417 INFO  [RegionOpenAndInitThread-usertable-7] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-13 05:28:21,417 INFO  [RegionOpenAndInitThread-usertable-8] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-13 05:28:21,417 INFO  [RegionOpenAndInitThread-usertable-9] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-13 05:28:21,418 INFO  [RegionOpenAndInitThread-usertable-10] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-13 05:28:21,469 INFO  [RegionOpenAndInitThread-usertable-1] regionserver.HRegion: Closed usertable,,1407932901296.c2381157c28448b5d8ebe79568d1ec12.
2014-08-13 05:28:21,473 INFO  [RegionOpenAndInitThread-usertable-5] regionserver.HRegion: Closed usertable,user4,1407932901296.13c70b99a242fd3f20739a3f1d8efd82.
2014-08-13 05:28:21,474 INFO  [RegionOpenAndInitThread-usertable-4] regionserver.HRegion: Closed usertable,user3,1407932901296.02a81f884b512b228f14ed6e340777e2.
2014-08-13 05:28:21,478 INFO  [RegionOpenAndInitThread-usertable-8] regionserver.HRegion: Closed usertable,user7,1407932901296.d343b193952e1d75f5f6046a051771d8.
2014-08-13 05:28:21,485 INFO  [RegionOpenAndInitThread-usertable-9] regionserver.HRegion: Closed usertable,user8,1407932901296.5c41fa17f4b842ff55849d85aa55d5f4.
2014-08-13 05:28:21,486 INFO  [RegionOpenAndInitThread-usertable-2] regionserver.HRegion: Closed usertable,user1,1407932901296.c640592e3f14a007ce12a364cfe69273.
2014-08-13 05:28:21,487 INFO  [RegionOpenAndInitThread-usertable-6] regionserver.HRegion: Closed usertable,user5,1407932901296.f5a391c3d60cfddbd50b21629d534258.
2014-08-13 05:28:21,488 INFO  [RegionOpenAndInitThread-usertable-7] regionserver.HRegion: Closed usertable,user6,1407932901296.cdbad283e1c8378f2a3266a7ed0ced3f.
2014-08-13 05:28:21,488 INFO  [RegionOpenAndInitThread-usertable-10] regionserver.HRegion: Closed usertable,user9,1407932901296.32ea3b7cd0d8b4e9f0c318aa71dd29ad.
2014-08-13 05:28:21,526 INFO  [RegionOpenAndInitThread-usertable-3] regionserver.HRegion: Closed usertable,user2,1407932901296.7e3dbba374f40008ae52e34ad3e4fef1.
2014-08-13 05:28:21,548 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] hbase.MetaTableAccessor: Added 10
2014-08-13 05:28:21,601 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.AssignmentManager: Assigning 10 region(s) to slave1,16020,1407932822898
2014-08-13 05:28:21,602 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {c2381157c28448b5d8ebe79568d1ec12 state=OFFLINE, ts=1407932901549, server=null} to {c2381157c28448b5d8ebe79568d1ec12 state=PENDING_OPEN, ts=1407932901602, server=slave1,16020,1407932822898}
2014-08-13 05:28:21,602 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,,1407932901296.c2381157c28448b5d8ebe79568d1ec12. with state=PENDING_OPEN&sn=slave1,16020,1407932822898
2014-08-13 05:28:21,606 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {13c70b99a242fd3f20739a3f1d8efd82 state=OFFLINE, ts=1407932901549, server=null} to {13c70b99a242fd3f20739a3f1d8efd82 state=PENDING_OPEN, ts=1407932901606, server=slave1,16020,1407932822898}
2014-08-13 05:28:21,606 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user4,1407932901296.13c70b99a242fd3f20739a3f1d8efd82. with state=PENDING_OPEN&sn=slave1,16020,1407932822898
2014-08-13 05:28:21,610 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {02a81f884b512b228f14ed6e340777e2 state=OFFLINE, ts=1407932901549, server=null} to {02a81f884b512b228f14ed6e340777e2 state=PENDING_OPEN, ts=1407932901610, server=slave1,16020,1407932822898}
2014-08-13 05:28:21,610 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user3,1407932901296.02a81f884b512b228f14ed6e340777e2. with state=PENDING_OPEN&sn=slave1,16020,1407932822898
2014-08-13 05:28:21,614 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {d343b193952e1d75f5f6046a051771d8 state=OFFLINE, ts=1407932901550, server=null} to {d343b193952e1d75f5f6046a051771d8 state=PENDING_OPEN, ts=1407932901614, server=slave1,16020,1407932822898}
2014-08-13 05:28:21,614 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user7,1407932901296.d343b193952e1d75f5f6046a051771d8. with state=PENDING_OPEN&sn=slave1,16020,1407932822898
2014-08-13 05:28:21,617 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {5c41fa17f4b842ff55849d85aa55d5f4 state=OFFLINE, ts=1407932901550, server=null} to {5c41fa17f4b842ff55849d85aa55d5f4 state=PENDING_OPEN, ts=1407932901617, server=slave1,16020,1407932822898}
2014-08-13 05:28:21,617 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user8,1407932901296.5c41fa17f4b842ff55849d85aa55d5f4. with state=PENDING_OPEN&sn=slave1,16020,1407932822898
2014-08-13 05:28:21,619 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {c640592e3f14a007ce12a364cfe69273 state=OFFLINE, ts=1407932901551, server=null} to {c640592e3f14a007ce12a364cfe69273 state=PENDING_OPEN, ts=1407932901619, server=slave1,16020,1407932822898}
2014-08-13 05:28:21,620 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user1,1407932901296.c640592e3f14a007ce12a364cfe69273. with state=PENDING_OPEN&sn=slave1,16020,1407932822898
2014-08-13 05:28:21,622 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {f5a391c3d60cfddbd50b21629d534258 state=OFFLINE, ts=1407932901551, server=null} to {f5a391c3d60cfddbd50b21629d534258 state=PENDING_OPEN, ts=1407932901622, server=slave1,16020,1407932822898}
2014-08-13 05:28:21,622 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user5,1407932901296.f5a391c3d60cfddbd50b21629d534258. with state=PENDING_OPEN&sn=slave1,16020,1407932822898
2014-08-13 05:28:21,624 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {cdbad283e1c8378f2a3266a7ed0ced3f state=OFFLINE, ts=1407932901551, server=null} to {cdbad283e1c8378f2a3266a7ed0ced3f state=PENDING_OPEN, ts=1407932901624, server=slave1,16020,1407932822898}
2014-08-13 05:28:21,625 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user6,1407932901296.cdbad283e1c8378f2a3266a7ed0ced3f. with state=PENDING_OPEN&sn=slave1,16020,1407932822898
2014-08-13 05:28:21,628 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {32ea3b7cd0d8b4e9f0c318aa71dd29ad state=OFFLINE, ts=1407932901552, server=null} to {32ea3b7cd0d8b4e9f0c318aa71dd29ad state=PENDING_OPEN, ts=1407932901628, server=slave1,16020,1407932822898}
2014-08-13 05:28:21,629 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user9,1407932901296.32ea3b7cd0d8b4e9f0c318aa71dd29ad. with state=PENDING_OPEN&sn=slave1,16020,1407932822898
2014-08-13 05:28:21,632 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {7e3dbba374f40008ae52e34ad3e4fef1 state=OFFLINE, ts=1407932901552, server=null} to {7e3dbba374f40008ae52e34ad3e4fef1 state=PENDING_OPEN, ts=1407932901632, server=slave1,16020,1407932822898}
2014-08-13 05:28:21,633 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user2,1407932901296.7e3dbba374f40008ae52e34ad3e4fef1. with state=PENDING_OPEN&sn=slave1,16020,1407932822898
2014-08-13 05:28:21,686 WARN  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] zookeeper.ZKTableStateManager: Moving table usertable state from ENABLING to ENABLED
2014-08-13 05:28:21,696 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.CreateTableHandler: failed. null
2014-08-13 05:28:21,698 INFO  [defaultRpcServer.handler=14,queue=4,port=16020] master.RegionStates: Transition {c2381157c28448b5d8ebe79568d1ec12 state=PENDING_OPEN, ts=1407932901602, server=slave1,16020,1407932822898} to {c2381157c28448b5d8ebe79568d1ec12 state=OPEN, ts=1407932901698, server=slave1,16020,1407932822898}
2014-08-13 05:28:21,699 INFO  [defaultRpcServer.handler=14,queue=4,port=16020] master.RegionStateStore: Updating row usertable,,1407932901296.c2381157c28448b5d8ebe79568d1ec12. with state=OPEN&openSeqNum=2&server=slave1,16020,1407932822898
2014-08-13 05:28:21,699 INFO  [defaultRpcServer.handler=32,queue=2,port=16020] master.RegionStates: Transition {13c70b99a242fd3f20739a3f1d8efd82 state=PENDING_OPEN, ts=1407932901606, server=slave1,16020,1407932822898} to {13c70b99a242fd3f20739a3f1d8efd82 state=OPEN, ts=1407932901699, server=slave1,16020,1407932822898}
2014-08-13 05:28:21,699 INFO  [defaultRpcServer.handler=32,queue=2,port=16020] master.RegionStateStore: Updating row usertable,user4,1407932901296.13c70b99a242fd3f20739a3f1d8efd82. with state=OPEN&openSeqNum=2&server=slave1,16020,1407932822898
2014-08-13 05:28:21,703 INFO  [defaultRpcServer.handler=14,queue=4,port=16020] master.RegionStates: Onlined c2381157c28448b5d8ebe79568d1ec12 on slave1,16020,1407932822898
2014-08-13 05:28:21,704 INFO  [defaultRpcServer.handler=32,queue=2,port=16020] master.RegionStates: Onlined 13c70b99a242fd3f20739a3f1d8efd82 on slave1,16020,1407932822898
2014-08-13 05:28:21,716 INFO  [defaultRpcServer.handler=16,queue=1,port=16020] master.RegionStates: Transition {02a81f884b512b228f14ed6e340777e2 state=PENDING_OPEN, ts=1407932901610, server=slave1,16020,1407932822898} to {02a81f884b512b228f14ed6e340777e2 state=OPEN, ts=1407932901716, server=slave1,16020,1407932822898}
2014-08-13 05:28:21,716 INFO  [defaultRpcServer.handler=16,queue=1,port=16020] master.RegionStateStore: Updating row usertable,user3,1407932901296.02a81f884b512b228f14ed6e340777e2. with state=OPEN&openSeqNum=2&server=slave1,16020,1407932822898
2014-08-13 05:28:21,719 INFO  [defaultRpcServer.handler=16,queue=1,port=16020] master.RegionStates: Onlined 02a81f884b512b228f14ed6e340777e2 on slave1,16020,1407932822898
2014-08-13 05:28:21,732 INFO  [defaultRpcServer.handler=38,queue=3,port=16020] master.RegionStates: Transition {d343b193952e1d75f5f6046a051771d8 state=PENDING_OPEN, ts=1407932901614, server=slave1,16020,1407932822898} to {d343b193952e1d75f5f6046a051771d8 state=OPEN, ts=1407932901732, server=slave1,16020,1407932822898}
2014-08-13 05:28:21,733 INFO  [defaultRpcServer.handler=38,queue=3,port=16020] master.RegionStateStore: Updating row usertable,user7,1407932901296.d343b193952e1d75f5f6046a051771d8. with state=OPEN&openSeqNum=2&server=slave1,16020,1407932822898
2014-08-13 05:28:21,736 INFO  [defaultRpcServer.handler=38,queue=3,port=16020] master.RegionStates: Onlined d343b193952e1d75f5f6046a051771d8 on slave1,16020,1407932822898
2014-08-13 05:28:21,742 INFO  [defaultRpcServer.handler=43,queue=3,port=16020] master.RegionStates: Transition {5c41fa17f4b842ff55849d85aa55d5f4 state=PENDING_OPEN, ts=1407932901617, server=slave1,16020,1407932822898} to {5c41fa17f4b842ff55849d85aa55d5f4 state=OPEN, ts=1407932901742, server=slave1,16020,1407932822898}
2014-08-13 05:28:21,742 INFO  [defaultRpcServer.handler=43,queue=3,port=16020] master.RegionStateStore: Updating row usertable,user8,1407932901296.5c41fa17f4b842ff55849d85aa55d5f4. with state=OPEN&openSeqNum=2&server=slave1,16020,1407932822898
2014-08-13 05:28:21,747 INFO  [defaultRpcServer.handler=43,queue=3,port=16020] master.RegionStates: Onlined 5c41fa17f4b842ff55849d85aa55d5f4 on slave1,16020,1407932822898
2014-08-13 05:28:21,758 INFO  [defaultRpcServer.handler=21,queue=1,port=16020] master.RegionStates: Transition {c640592e3f14a007ce12a364cfe69273 state=PENDING_OPEN, ts=1407932901619, server=slave1,16020,1407932822898} to {c640592e3f14a007ce12a364cfe69273 state=OPEN, ts=1407932901758, server=slave1,16020,1407932822898}
2014-08-13 05:28:21,758 INFO  [defaultRpcServer.handler=21,queue=1,port=16020] master.RegionStateStore: Updating row usertable,user1,1407932901296.c640592e3f14a007ce12a364cfe69273. with state=OPEN&openSeqNum=2&server=slave1,16020,1407932822898
2014-08-13 05:28:21,763 INFO  [defaultRpcServer.handler=21,queue=1,port=16020] master.RegionStates: Onlined c640592e3f14a007ce12a364cfe69273 on slave1,16020,1407932822898
2014-08-13 05:28:21,772 INFO  [defaultRpcServer.handler=19,queue=4,port=16020] master.RegionStates: Transition {f5a391c3d60cfddbd50b21629d534258 state=PENDING_OPEN, ts=1407932901622, server=slave1,16020,1407932822898} to {f5a391c3d60cfddbd50b21629d534258 state=OPEN, ts=1407932901772, server=slave1,16020,1407932822898}
2014-08-13 05:28:21,772 INFO  [defaultRpcServer.handler=19,queue=4,port=16020] master.RegionStateStore: Updating row usertable,user5,1407932901296.f5a391c3d60cfddbd50b21629d534258. with state=OPEN&openSeqNum=2&server=slave1,16020,1407932822898
2014-08-13 05:28:21,776 INFO  [defaultRpcServer.handler=19,queue=4,port=16020] master.RegionStates: Onlined f5a391c3d60cfddbd50b21629d534258 on slave1,16020,1407932822898
2014-08-13 05:28:21,793 INFO  [defaultRpcServer.handler=24,queue=4,port=16020] master.RegionStates: Transition {cdbad283e1c8378f2a3266a7ed0ced3f state=PENDING_OPEN, ts=1407932901624, server=slave1,16020,1407932822898} to {cdbad283e1c8378f2a3266a7ed0ced3f state=OPEN, ts=1407932901793, server=slave1,16020,1407932822898}
2014-08-13 05:28:21,793 INFO  [defaultRpcServer.handler=24,queue=4,port=16020] master.RegionStateStore: Updating row usertable,user6,1407932901296.cdbad283e1c8378f2a3266a7ed0ced3f. with state=OPEN&openSeqNum=2&server=slave1,16020,1407932822898
2014-08-13 05:28:21,797 INFO  [defaultRpcServer.handler=24,queue=4,port=16020] master.RegionStates: Onlined cdbad283e1c8378f2a3266a7ed0ced3f on slave1,16020,1407932822898
2014-08-13 05:28:21,804 INFO  [defaultRpcServer.handler=48,queue=3,port=16020] master.RegionStates: Transition {32ea3b7cd0d8b4e9f0c318aa71dd29ad state=PENDING_OPEN, ts=1407932901628, server=slave1,16020,1407932822898} to {32ea3b7cd0d8b4e9f0c318aa71dd29ad state=OPEN, ts=1407932901804, server=slave1,16020,1407932822898}
2014-08-13 05:28:21,805 INFO  [defaultRpcServer.handler=48,queue=3,port=16020] master.RegionStateStore: Updating row usertable,user9,1407932901296.32ea3b7cd0d8b4e9f0c318aa71dd29ad. with state=OPEN&openSeqNum=2&server=slave1,16020,1407932822898
2014-08-13 05:28:21,809 INFO  [defaultRpcServer.handler=48,queue=3,port=16020] master.RegionStates: Onlined 32ea3b7cd0d8b4e9f0c318aa71dd29ad on slave1,16020,1407932822898
2014-08-13 05:28:21,852 INFO  [defaultRpcServer.handler=26,queue=1,port=16020] master.RegionStates: Transition {7e3dbba374f40008ae52e34ad3e4fef1 state=PENDING_OPEN, ts=1407932901632, server=slave1,16020,1407932822898} to {7e3dbba374f40008ae52e34ad3e4fef1 state=OPEN, ts=1407932901852, server=slave1,16020,1407932822898}
2014-08-13 05:28:21,852 INFO  [defaultRpcServer.handler=26,queue=1,port=16020] master.RegionStateStore: Updating row usertable,user2,1407932901296.7e3dbba374f40008ae52e34ad3e4fef1. with state=OPEN&openSeqNum=2&server=slave1,16020,1407932822898
2014-08-13 05:28:21,856 INFO  [defaultRpcServer.handler=26,queue=1,port=16020] master.RegionStates: Onlined 7e3dbba374f40008ae52e34ad3e4fef1 on slave1,16020,1407932822898
2014-08-13 05:29:17,875 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407932753555-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 5747186176 and memstore heap size to 4470033408
2014-08-13 05:30:53,760 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.02 MB, freeSize=5.35 GB, max=5.35 GB, accesses=103, hits=95, hitRatio=92.23%, , cachingAccesses=100, cachingHits=92, cachingHitsRatio=92.00%, evictions=0, evicted=3, evictedPerRun=Infinity
2014-08-13 05:31:21,691 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407932753555-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407931602983.2eb418e3c70ddeb740c21f06d8d0f905., src=sceplus-vm48.almaden.ibm.com,16020,1407931593639, dest=sceplus-vm48.almaden.ibm.com,16020,1407932753555
