Thu Jul 10 08:46:53 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-07-10 08:48:04,841 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/9c494a3b778651b522543de231ad411b/family/05da25ee735e422b88a15a158e7e00ca, to hdfs://master:54310/hbase/archive/data/default/usertable/9c494a3b778651b522543de231ad411b/family/05da25ee735e422b88a15a158e7e00ca
2014-07-10 08:48:04,846 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/9c494a3b778651b522543de231ad411b/family/151361cd51484beab44a1e99d56d4da0, to hdfs://master:54310/hbase/archive/data/default/usertable/9c494a3b778651b522543de231ad411b/family/151361cd51484beab44a1e99d56d4da0
2014-07-10 08:48:04,851 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/9c494a3b778651b522543de231ad411b/family/5e5879f5314a4919a6ebe4789880859f, to hdfs://master:54310/hbase/archive/data/default/usertable/9c494a3b778651b522543de231ad411b/family/5e5879f5314a4919a6ebe4789880859f
2014-07-10 08:48:04,855 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/9c494a3b778651b522543de231ad411b/family/62058fa4b3cd4f94b83f3cce15b86831, to hdfs://master:54310/hbase/archive/data/default/usertable/9c494a3b778651b522543de231ad411b/family/62058fa4b3cd4f94b83f3cce15b86831
2014-07-10 08:48:04,861 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/9c494a3b778651b522543de231ad411b/family/6b9cb36ee87a4b7bb3da68971400237d, to hdfs://master:54310/hbase/archive/data/default/usertable/9c494a3b778651b522543de231ad411b/family/6b9cb36ee87a4b7bb3da68971400237d
2014-07-10 08:48:04,867 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/9c494a3b778651b522543de231ad411b/family/7a3e03300d9841e5863bffc12de2282c, to hdfs://master:54310/hbase/archive/data/default/usertable/9c494a3b778651b522543de231ad411b/family/7a3e03300d9841e5863bffc12de2282c
2014-07-10 08:48:04,872 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/9c494a3b778651b522543de231ad411b/family/993aec3b5c9646b1bb709bd7e6089097, to hdfs://master:54310/hbase/archive/data/default/usertable/9c494a3b778651b522543de231ad411b/family/993aec3b5c9646b1bb709bd7e6089097
2014-07-10 08:48:04,877 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/9c494a3b778651b522543de231ad411b/family/aba2c2ecad0b4b16a110263f3d864fab, to hdfs://master:54310/hbase/archive/data/default/usertable/9c494a3b778651b522543de231ad411b/family/aba2c2ecad0b4b16a110263f3d864fab
2014-07-10 08:48:04,881 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/9c494a3b778651b522543de231ad411b/family/acf3be7b3c9a4314a2e8babf3b9ecbae, to hdfs://master:54310/hbase/archive/data/default/usertable/9c494a3b778651b522543de231ad411b/family/acf3be7b3c9a4314a2e8babf3b9ecbae
2014-07-10 08:48:04,892 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/9c494a3b778651b522543de231ad411b/family/dd810ad5f3e84aa68906c49090aeb2f4, to hdfs://master:54310/hbase/archive/data/default/usertable/9c494a3b778651b522543de231ad411b/family/dd810ad5f3e84aa68906c49090aeb2f4
2014-07-10 08:48:04,898 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/9c494a3b778651b522543de231ad411b/family/e1f99e6ce5ba43509288e0fdfd350e19, to hdfs://master:54310/hbase/archive/data/default/usertable/9c494a3b778651b522543de231ad411b/family/e1f99e6ce5ba43509288e0fdfd350e19
2014-07-10 08:48:04,903 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/9c494a3b778651b522543de231ad411b/family/fe60c163b2e9428886634e9c0eb4e435, to hdfs://master:54310/hbase/archive/data/default/usertable/9c494a3b778651b522543de231ad411b/family/fe60c163b2e9428886634e9c0eb4e435
2014-07-10 08:48:04,905 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Deleted all region files in: hdfs://master:54310/hbase/.tmp/data/default/usertable/9c494a3b778651b522543de231ad411b
2014-07-10 08:48:04,905 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] handler.DeleteTableHandler: Archiving region usertable,user9,1405006700561.b050e7bc3c5982fa9183947e48ac7a46. from FS
2014-07-10 08:48:04,905 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: ARCHIVING hdfs://master:54310/hbase/.tmp/data/default/usertable/b050e7bc3c5982fa9183947e48ac7a46
2014-07-10 08:48:04,910 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Archiving [class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/b050e7bc3c5982fa9183947e48ac7a46/family]
2014-07-10 08:48:04,928 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/b050e7bc3c5982fa9183947e48ac7a46/family/30af707b45a04d8ab513b3f7c0571745, to hdfs://master:54310/hbase/archive/data/default/usertable/b050e7bc3c5982fa9183947e48ac7a46/family/30af707b45a04d8ab513b3f7c0571745
2014-07-10 08:48:04,934 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/b050e7bc3c5982fa9183947e48ac7a46/family/6d7bb869c7b04492ae8db6b79666a991, to hdfs://master:54310/hbase/archive/data/default/usertable/b050e7bc3c5982fa9183947e48ac7a46/family/6d7bb869c7b04492ae8db6b79666a991
2014-07-10 08:48:04,940 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/b050e7bc3c5982fa9183947e48ac7a46/family/6de37015b15d47e4b50b691dbd62b213, to hdfs://master:54310/hbase/archive/data/default/usertable/b050e7bc3c5982fa9183947e48ac7a46/family/6de37015b15d47e4b50b691dbd62b213
2014-07-10 08:48:04,944 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/b050e7bc3c5982fa9183947e48ac7a46/family/b49e5903627146708470dce618813c62, to hdfs://master:54310/hbase/archive/data/default/usertable/b050e7bc3c5982fa9183947e48ac7a46/family/b49e5903627146708470dce618813c62
2014-07-10 08:48:04,945 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Deleted all region files in: hdfs://master:54310/hbase/.tmp/data/default/usertable/b050e7bc3c5982fa9183947e48ac7a46
2014-07-10 08:48:04,947 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] handler.DeleteTableHandler: Table 'usertable' archived!
2014-07-10 08:48:04,947 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] handler.DeleteTableHandler: Removing 'usertable' descriptor.
2014-07-10 08:48:04,948 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] handler.DeleteTableHandler: Removing 'usertable' from region states.
2014-07-10 08:48:04,948 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] handler.DeleteTableHandler: Marking 'usertable' as deleted.
2014-07-10 08:48:04,955 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] lock.ZKInterProcessLockBase: Released /hbase/table-lock/usertable/write-master:600000000000002
2014-07-10 08:50:29,641 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405006326222.1405006358515
2014-07-10 08:50:29,644 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405006326222.1405006725885
2014-07-10 08:50:29,647 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405006326222.1405006727918
2014-07-10 08:50:29,649 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405006326222.1405006730392
2014-07-10 08:50:29,651 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405006326222.1405006731921
2014-07-10 08:50:29,654 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405006326222.1405006734213
2014-07-10 08:50:29,656 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405006326222.1405006736462
2014-07-10 08:50:29,659 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405006326222.1405006738575
2014-07-10 08:50:29,662 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405006326222.1405006740375
2014-07-10 08:50:29,664 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405006326222.1405006742782
2014-07-10 08:50:29,667 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405006326222.1405006745212
2014-07-10 08:50:29,669 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405006326222.1405006748035
2014-07-10 08:50:29,672 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405006326222.1405006749879
2014-07-10 08:50:29,674 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405006326222.1405006752206
2014-07-10 08:50:29,678 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405006326222.1405006754449
2014-07-10 08:51:29,633 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405006326222.1405006757889
2014-07-10 08:51:29,638 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405006326222.1405006760181
2014-07-10 08:51:29,642 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405006326222.1405006762420
2014-07-10 08:51:29,645 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405006326222.1405006764568
2014-07-10 08:51:29,649 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405006326222.1405006767253
2014-07-10 08:51:29,653 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405006326222.1405006769573
2014-07-10 08:51:29,656 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405006326222.1405006771738
2014-07-10 08:51:29,660 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405006326222.1405006775429
2014-07-10 08:51:29,667 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405006326222.1405006777498
2014-07-10 08:51:29,671 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405006326222.1405006780246
2014-07-10 08:51:29,674 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405006326222.1405006783011
2014-07-10 08:51:29,678 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405006326222.1405006785114
2014-07-10 08:51:29,681 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405006326222.1405006787548
2014-07-10 08:51:29,685 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405006326222.1405006790150
2014-07-10 08:51:29,689 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405006326222.1405006795387
2014-07-10 08:51:29,693 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405006326222.1405006797690
2014-07-10 08:51:29,696 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405006326222.1405006800027
2014-07-10 08:51:29,700 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405006326222.1405006802466
2014-07-10 08:51:29,708 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405006326222.1405006805019
2014-07-10 08:51:29,710 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405006326222.1405006807930
2014-07-10 08:51:29,713 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405006326222.1405006810622
2014-07-10 08:51:29,716 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: sceplus-vm48.almaden.ibm.com%2C60020%2C1405006326222.1405006813357
2014-07-10 08:51:29,720 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405006326411.1405006357584
2014-07-10 08:51:29,724 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405006326411.1405006725836
2014-07-10 08:51:29,727 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405006326411.1405006729110
2014-07-10 08:51:29,730 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405006326411.1405006732281
2014-07-10 08:51:29,734 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405006326411.1405006735251
2014-07-10 08:51:29,737 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405006326411.1405006738392
2014-07-10 08:51:29,741 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405006326411.1405006741442
2014-07-10 08:51:29,744 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405006326411.1405006744764
2014-07-10 08:51:29,748 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405006326411.1405006748333
2014-07-10 08:51:29,752 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405006326411.1405006751549
2014-07-10 08:51:29,755 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405006326411.1405006754759
2014-07-10 08:51:29,759 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405006326411.1405006758550
2014-07-10 08:51:29,763 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405006326411.1405006761994
2014-07-10 08:51:29,766 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405006326411.1405006765506
2014-07-10 08:51:29,769 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405006326411.1405006768930
2014-07-10 08:51:29,772 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405006326411.1405006772609
2014-07-10 08:51:29,775 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405006326411.1405006775926
