Tue Aug 12 07:10:42 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
	at java.lang.Thread.run(Thread.java:744)
2014-08-12 07:11:32,490 INFO  [AM.-pool1-t1] master.AssignmentManager: Server slave1,16020,1407852645271 returned java.net.ConnectException: Connection refused for usertable,user1,1407850784553.a2cbbff5994ccfb904018296238ca5b6., try=10 of 10
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:739)
	at org.apache.hadoop.net.SocketIOWithTimeout.connect(SocketIOWithTimeout.java:206)
	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:529)
	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:493)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupConnection(RpcClient.java:631)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:931)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-12 07:11:32,491 WARN  [AM.-pool1-t1] master.RegionStates: Failed to open/close a2cbbff5994ccfb904018296238ca5b6 on slave1,16020,1407852645271, set to FAILED_CLOSE
2014-08-12 07:11:32,491 INFO  [AM.-pool1-t1] master.RegionStates: Transition {a2cbbff5994ccfb904018296238ca5b6 state=PENDING_OPEN, ts=1407852678414, server=slave1,16020,1407852645271} to {a2cbbff5994ccfb904018296238ca5b6 state=FAILED_CLOSE, ts=1407852692491, server=slave1,16020,1407852645271}
2014-08-12 07:11:32,491 INFO  [AM.-pool1-t1] master.RegionStateStore: Updating row usertable,user1,1407850784553.a2cbbff5994ccfb904018296238ca5b6. with state=FAILED_CLOSE
2014-08-12 07:11:32,493 INFO  [AM.-pool1-t4] master.AssignmentManager: Skip assigning {ENCODED => d25f815c59d967cd5ec11ce6d0c902a3, NAME => 'usertable,user3,1407850784553.d25f815c59d967cd5ec11ce6d0c902a3.', STARTKEY => 'user3', ENDKEY => 'user4'}, we couldn't close it: {d25f815c59d967cd5ec11ce6d0c902a3 state=FAILED_CLOSE, ts=1407852692486, server=slave1,16020,1407852645271}
2014-08-12 07:11:32,494 INFO  [AM.-pool1-t1] master.AssignmentManager: Skip assigning {ENCODED => a2cbbff5994ccfb904018296238ca5b6, NAME => 'usertable,user1,1407850784553.a2cbbff5994ccfb904018296238ca5b6.', STARTKEY => 'user1', ENDKEY => 'user2'}, we couldn't close it: {a2cbbff5994ccfb904018296238ca5b6 state=FAILED_CLOSE, ts=1407852692491, server=slave1,16020,1407852645271}
2014-08-12 07:11:33,496 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Timed out on waiting for a2cbbff5994ccfb904018296238ca5b6 to be assigned.
2014-08-12 07:11:33,496 WARN  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] handler.ServerShutdownHandler: Region a2cbbff5994ccfb904018296238ca5b6 didn't complete assignment in time
2014-08-12 07:11:33,496 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Waiting for 6ef42ba028b28087c57b8cea28de86a6 to leave regions-in-transition, timeOut=15000 ms.
2014-08-12 07:11:43,211 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.AssignmentManager: Timed out on waiting for 6ef42ba028b28087c57b8cea28de86a6 to be assigned.
2014-08-12 07:11:43,212 WARN  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] handler.ServerShutdownHandler: Region 6ef42ba028b28087c57b8cea28de86a6 didn't complete assignment in time
2014-08-12 07:11:43,212 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.AssignmentManager: Waiting for 9a3e14e8566f98f8932d0b7df4182ad4 to leave regions-in-transition, timeOut=15000 ms.
2014-08-12 07:11:48,519 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Timed out on waiting for 6ef42ba028b28087c57b8cea28de86a6 to be assigned.
2014-08-12 07:11:48,520 WARN  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] handler.ServerShutdownHandler: Region 6ef42ba028b28087c57b8cea28de86a6 didn't complete assignment in time
2014-08-12 07:11:48,520 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Waiting for 4b884f49d4b2a2b8638924bf9e88ac85 to leave regions-in-transition, timeOut=15000 ms.
2014-08-12 07:11:54,903 INFO  [defaultRpcServer.handler=5,queue=0,port=16020] master.ServerManager: Registering server=slave1,16020,1407852712056
2014-08-12 07:11:54,903 INFO  [defaultRpcServer.handler=5,queue=0,port=16020] master.ServerManager: Triggering server recovery; existingServer slave1,16020,1407852645271 looks stale, new server:slave1,16020,1407852712056
2014-08-12 07:11:54,908 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] handler.ServerShutdownHandler: Splitting logs for slave1,16020,1407852645271 before assignment.
2014-08-12 07:11:54,908 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] handler.ServerShutdownHandler: Mark regions in recovery before assignment.
2014-08-12 07:11:54,914 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {9bdaff91d5d59c84117d95f245084182 state=OPEN, ts=1407852673486, server=slave1,16020,1407852645271} to {9bdaff91d5d59c84117d95f245084182 state=OFFLINE, ts=1407852714914, server=slave1,16020,1407852645271}
2014-08-12 07:11:54,915 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user6,1407850784553.9bdaff91d5d59c84117d95f245084182. with state=OFFLINE
2014-08-12 07:11:54,922 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {5330596c0fecce2a5b643db40f5924b0 state=PENDING_OPEN, ts=1407852672743, server=slave1,16020,1407852645271} to be reassigned by SSH for slave1,16020,1407852645271
2014-08-12 07:11:54,922 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {9a3e14e8566f98f8932d0b7df4182ad4 state=PENDING_OPEN, ts=1407852672730, server=slave1,16020,1407852645271} to be reassigned by SSH for slave1,16020,1407852645271
2014-08-12 07:11:54,922 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {33b0490471bba8dd66af3f134c44b4ee state=PENDING_OPEN, ts=1407852672738, server=slave1,16020,1407852645271} to be reassigned by SSH for slave1,16020,1407852645271
2014-08-12 07:11:54,922 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {a2cbbff5994ccfb904018296238ca5b6 state=FAILED_CLOSE, ts=1407852692491, server=slave1,16020,1407852645271} to be reassigned by SSH for slave1,16020,1407852645271
2014-08-12 07:11:54,922 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {6ef42ba028b28087c57b8cea28de86a6 state=FAILED_CLOSE, ts=1407852690485, server=slave1,16020,1407852645271} to be reassigned by SSH for slave1,16020,1407852645271
2014-08-12 07:11:54,922 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {4b884f49d4b2a2b8638924bf9e88ac85 state=FAILED_CLOSE, ts=1407852690485, server=slave1,16020,1407852645271} to be reassigned by SSH for slave1,16020,1407852645271
2014-08-12 07:11:54,922 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {faa99d3c464f4934d378c77ffa506fe3 state=PENDING_OPEN, ts=1407852672734, server=slave1,16020,1407852645271} to be reassigned by SSH for slave1,16020,1407852645271
2014-08-12 07:11:54,922 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {d25f815c59d967cd5ec11ce6d0c902a3 state=FAILED_CLOSE, ts=1407852692486, server=slave1,16020,1407852645271} to be reassigned by SSH for slave1,16020,1407852645271
2014-08-12 07:11:54,922 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {291b2b23680e20a53d6ba538d800830c state=FAILED_CLOSE, ts=1407852688477, server=slave1,16020,1407852645271} to be reassigned by SSH for slave1,16020,1407852645271
2014-08-12 07:11:54,924 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/5330596c0fecce2a5b643db40f5924b0 already deleted, retry=false
2014-08-12 07:11:54,924 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {5330596c0fecce2a5b643db40f5924b0 state=PENDING_OPEN, ts=1407852672743, server=slave1,16020,1407852645271} to {5330596c0fecce2a5b643db40f5924b0 state=OFFLINE, ts=1407852714924, server=slave1,16020,1407852645271}
2014-08-12 07:11:54,925 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user4,1407850784553.5330596c0fecce2a5b643db40f5924b0. with state=OFFLINE
2014-08-12 07:11:54,929 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/9a3e14e8566f98f8932d0b7df4182ad4 already deleted, retry=false
2014-08-12 07:11:54,929 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {9a3e14e8566f98f8932d0b7df4182ad4 state=PENDING_OPEN, ts=1407852672730, server=slave1,16020,1407852645271} to {9a3e14e8566f98f8932d0b7df4182ad4 state=OFFLINE, ts=1407852714929, server=slave1,16020,1407852645271}
2014-08-12 07:11:54,929 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,,1407850784553.9a3e14e8566f98f8932d0b7df4182ad4. with state=OFFLINE
2014-08-12 07:11:54,934 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/33b0490471bba8dd66af3f134c44b4ee already deleted, retry=false
2014-08-12 07:11:54,934 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {33b0490471bba8dd66af3f134c44b4ee state=PENDING_OPEN, ts=1407852672738, server=slave1,16020,1407852645271} to {33b0490471bba8dd66af3f134c44b4ee state=OFFLINE, ts=1407852714934, server=slave1,16020,1407852645271}
2014-08-12 07:11:54,934 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user2,1407850784553.33b0490471bba8dd66af3f134c44b4ee. with state=OFFLINE
2014-08-12 07:11:54,945 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/a2cbbff5994ccfb904018296238ca5b6 already deleted, retry=false
2014-08-12 07:11:54,945 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {a2cbbff5994ccfb904018296238ca5b6 state=FAILED_CLOSE, ts=1407852692491, server=slave1,16020,1407852645271} to {a2cbbff5994ccfb904018296238ca5b6 state=OFFLINE, ts=1407852714945, server=slave1,16020,1407852645271}
2014-08-12 07:11:54,945 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user1,1407850784553.a2cbbff5994ccfb904018296238ca5b6. with state=OFFLINE
2014-08-12 07:11:54,954 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/6ef42ba028b28087c57b8cea28de86a6 already deleted, retry=false
2014-08-12 07:11:54,954 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {6ef42ba028b28087c57b8cea28de86a6 state=FAILED_CLOSE, ts=1407852690485, server=slave1,16020,1407852645271} to {6ef42ba028b28087c57b8cea28de86a6 state=OFFLINE, ts=1407852714954, server=slave1,16020,1407852645271}
2014-08-12 07:11:54,954 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user5,1407850784553.6ef42ba028b28087c57b8cea28de86a6. with state=OFFLINE
2014-08-12 07:11:54,966 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/4b884f49d4b2a2b8638924bf9e88ac85 already deleted, retry=false
2014-08-12 07:11:54,966 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {4b884f49d4b2a2b8638924bf9e88ac85 state=FAILED_CLOSE, ts=1407852690485, server=slave1,16020,1407852645271} to {4b884f49d4b2a2b8638924bf9e88ac85 state=OFFLINE, ts=1407852714966, server=slave1,16020,1407852645271}
2014-08-12 07:11:54,966 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user9,1407850784553.4b884f49d4b2a2b8638924bf9e88ac85. with state=OFFLINE
2014-08-12 07:11:54,978 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/faa99d3c464f4934d378c77ffa506fe3 already deleted, retry=false
2014-08-12 07:11:54,978 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {faa99d3c464f4934d378c77ffa506fe3 state=PENDING_OPEN, ts=1407852672734, server=slave1,16020,1407852645271} to {faa99d3c464f4934d378c77ffa506fe3 state=OFFLINE, ts=1407852714978, server=slave1,16020,1407852645271}
2014-08-12 07:11:54,978 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user8,1407850784553.faa99d3c464f4934d378c77ffa506fe3. with state=OFFLINE
2014-08-12 07:11:54,990 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/d25f815c59d967cd5ec11ce6d0c902a3 already deleted, retry=false
2014-08-12 07:11:54,990 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {d25f815c59d967cd5ec11ce6d0c902a3 state=FAILED_CLOSE, ts=1407852692486, server=slave1,16020,1407852645271} to {d25f815c59d967cd5ec11ce6d0c902a3 state=OFFLINE, ts=1407852714990, server=slave1,16020,1407852645271}
2014-08-12 07:11:54,990 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user3,1407850784553.d25f815c59d967cd5ec11ce6d0c902a3. with state=OFFLINE
2014-08-12 07:11:55,002 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/291b2b23680e20a53d6ba538d800830c already deleted, retry=false
2014-08-12 07:11:55,002 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {291b2b23680e20a53d6ba538d800830c state=FAILED_CLOSE, ts=1407852688477, server=slave1,16020,1407852645271} to {291b2b23680e20a53d6ba538d800830c state=OFFLINE, ts=1407852715002, server=slave1,16020,1407852645271}
2014-08-12 07:11:55,002 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user7,1407850784553.291b2b23680e20a53d6ba538d800830c. with state=OFFLINE
2014-08-12 07:11:55,004 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] handler.ServerShutdownHandler: Reassigning 1 region(s) that slave1,16020,1407852645271 was carrying (and 9 regions(s) that were opening on this server)
2014-08-12 07:11:55,006 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.AssignmentManager: Assigning 10 region(s) to slave1,16020,1407852712056
2014-08-12 07:11:55,006 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {5330596c0fecce2a5b643db40f5924b0 state=OFFLINE, ts=1407852714924, server=slave1,16020,1407852645271} to {5330596c0fecce2a5b643db40f5924b0 state=PENDING_OPEN, ts=1407852715006, server=slave1,16020,1407852712056}
2014-08-12 07:11:55,006 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user4,1407850784553.5330596c0fecce2a5b643db40f5924b0. with state=PENDING_OPEN&sn=slave1,16020,1407852712056
2014-08-12 07:11:55,008 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {9a3e14e8566f98f8932d0b7df4182ad4 state=OFFLINE, ts=1407852714929, server=slave1,16020,1407852645271} to {9a3e14e8566f98f8932d0b7df4182ad4 state=PENDING_OPEN, ts=1407852715008, server=slave1,16020,1407852712056}
2014-08-12 07:11:55,008 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,,1407850784553.9a3e14e8566f98f8932d0b7df4182ad4. with state=PENDING_OPEN&sn=slave1,16020,1407852712056
2014-08-12 07:11:55,011 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {33b0490471bba8dd66af3f134c44b4ee state=OFFLINE, ts=1407852714934, server=slave1,16020,1407852645271} to {33b0490471bba8dd66af3f134c44b4ee state=PENDING_OPEN, ts=1407852715011, server=slave1,16020,1407852712056}
2014-08-12 07:11:55,011 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user2,1407850784553.33b0490471bba8dd66af3f134c44b4ee. with state=PENDING_OPEN&sn=slave1,16020,1407852712056
2014-08-12 07:11:55,013 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {a2cbbff5994ccfb904018296238ca5b6 state=OFFLINE, ts=1407852714945, server=slave1,16020,1407852645271} to {a2cbbff5994ccfb904018296238ca5b6 state=PENDING_OPEN, ts=1407852715013, server=slave1,16020,1407852712056}
2014-08-12 07:11:55,013 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user1,1407850784553.a2cbbff5994ccfb904018296238ca5b6. with state=PENDING_OPEN&sn=slave1,16020,1407852712056
2014-08-12 07:11:55,015 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {6ef42ba028b28087c57b8cea28de86a6 state=OFFLINE, ts=1407852714954, server=slave1,16020,1407852645271} to {6ef42ba028b28087c57b8cea28de86a6 state=PENDING_OPEN, ts=1407852715015, server=slave1,16020,1407852712056}
