Tue Aug 12 07:44:40 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:916)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-12 07:45:30,177 INFO  [AM.-pool1-t5] master.RegionStateStore: Updating row usertable,,1407852790775.bbcc792f94e70d285034ff81bb178c29. with state=FAILED_CLOSE
2014-08-12 07:45:30,182 INFO  [AM.-pool1-t3] master.AssignmentManager: Skip assigning {ENCODED => 142b5fba2337ff1e04627e593512df6f, NAME => 'usertable,user1,1407852790775.142b5fba2337ff1e04627e593512df6f.', STARTKEY => 'user1', ENDKEY => 'user2'}, we couldn't close it: {142b5fba2337ff1e04627e593512df6f state=FAILED_CLOSE, ts=1407854730174, server=slave1,16020,1407854683005}
2014-08-12 07:45:30,184 INFO  [AM.-pool1-t5] master.AssignmentManager: Skip assigning {ENCODED => bbcc792f94e70d285034ff81bb178c29, NAME => 'usertable,,1407852790775.bbcc792f94e70d285034ff81bb178c29.', STARTKEY => '', ENDKEY => 'user1'}, we couldn't close it: {bbcc792f94e70d285034ff81bb178c29 state=FAILED_CLOSE, ts=1407854730177, server=slave1,16020,1407854683005}
2014-08-12 07:45:31,185 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Timed out on waiting for 865cdda9128fc642ecd974dd45f1aa09 to be assigned.
2014-08-12 07:45:31,185 WARN  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] handler.ServerShutdownHandler: Region 865cdda9128fc642ecd974dd45f1aa09 didn't complete assignment in time
2014-08-12 07:45:31,185 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Waiting for bd56884c37f795f1dd33ec0c4d94a410 to leave regions-in-transition, timeOut=15000 ms.
2014-08-12 07:45:32,180 INFO  [AM.-pool1-t2] master.AssignmentManager: Server slave1,16020,1407854683005 returned org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020 for usertable,user5,1407852790775.bd56884c37f795f1dd33ec0c4d94a410., try=10 of 10
org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:916)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-12 07:45:32,181 WARN  [AM.-pool1-t2] master.RegionStates: Failed to open/close bd56884c37f795f1dd33ec0c4d94a410 on slave1,16020,1407854683005, set to FAILED_CLOSE
2014-08-12 07:45:32,181 INFO  [AM.-pool1-t2] master.RegionStates: Transition {bd56884c37f795f1dd33ec0c4d94a410 state=PENDING_OPEN, ts=1407854716097, server=slave1,16020,1407854683005} to {bd56884c37f795f1dd33ec0c4d94a410 state=FAILED_CLOSE, ts=1407854732181, server=slave1,16020,1407854683005}
2014-08-12 07:45:32,181 INFO  [AM.-pool1-t2] master.RegionStateStore: Updating row usertable,user5,1407852790775.bd56884c37f795f1dd33ec0c4d94a410. with state=FAILED_CLOSE
2014-08-12 07:45:32,187 INFO  [AM.-pool1-t2] master.AssignmentManager: Skip assigning {ENCODED => bd56884c37f795f1dd33ec0c4d94a410, NAME => 'usertable,user5,1407852790775.bd56884c37f795f1dd33ec0c4d94a410.', STARTKEY => 'user5', ENDKEY => 'user6'}, we couldn't close it: {bd56884c37f795f1dd33ec0c4d94a410 state=FAILED_CLOSE, ts=1407854732181, server=slave1,16020,1407854683005}
2014-08-12 07:45:40,899 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.AssignmentManager: Timed out on waiting for 399682b787bb612ebe1b7d025236a0c3 to be assigned.
2014-08-12 07:45:40,899 WARN  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] handler.ServerShutdownHandler: Region 399682b787bb612ebe1b7d025236a0c3 didn't complete assignment in time
2014-08-12 07:45:40,899 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.AssignmentManager: Waiting for bbcc792f94e70d285034ff81bb178c29 to leave regions-in-transition, timeOut=15000 ms.
2014-08-12 07:45:46,208 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Timed out on waiting for bd56884c37f795f1dd33ec0c4d94a410 to be assigned.
2014-08-12 07:45:46,208 WARN  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] handler.ServerShutdownHandler: Region bd56884c37f795f1dd33ec0c4d94a410 didn't complete assignment in time
2014-08-12 07:45:46,208 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Waiting for 142b5fba2337ff1e04627e593512df6f to leave regions-in-transition, timeOut=15000 ms.
2014-08-12 07:45:52,601 INFO  [defaultRpcServer.handler=6,queue=1,port=16020] master.ServerManager: Registering server=slave1,16020,1407854749772
2014-08-12 07:45:52,601 INFO  [defaultRpcServer.handler=6,queue=1,port=16020] master.ServerManager: Triggering server recovery; existingServer slave1,16020,1407854683005 looks stale, new server:slave1,16020,1407854749772
2014-08-12 07:45:52,607 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] handler.ServerShutdownHandler: Splitting logs for slave1,16020,1407854683005 before assignment.
2014-08-12 07:45:52,607 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] handler.ServerShutdownHandler: Mark regions in recovery before assignment.
2014-08-12 07:45:52,608 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {1eb2e0ace62c5f2f83f769137cb0243a state=PENDING_OPEN, ts=1407854710452, server=slave1,16020,1407854683005} to be reassigned by SSH for slave1,16020,1407854683005
2014-08-12 07:45:52,608 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {399682b787bb612ebe1b7d025236a0c3 state=PENDING_OPEN, ts=1407854710445, server=slave1,16020,1407854683005} to be reassigned by SSH for slave1,16020,1407854683005
2014-08-12 07:45:52,608 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {865cdda9128fc642ecd974dd45f1aa09 state=FAILED_CLOSE, ts=1407854728173, server=slave1,16020,1407854683005} to be reassigned by SSH for slave1,16020,1407854683005
2014-08-12 07:45:52,608 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {bd56884c37f795f1dd33ec0c4d94a410 state=FAILED_CLOSE, ts=1407854732181, server=slave1,16020,1407854683005} to be reassigned by SSH for slave1,16020,1407854683005
2014-08-12 07:45:52,608 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {142b5fba2337ff1e04627e593512df6f state=FAILED_CLOSE, ts=1407854730174, server=slave1,16020,1407854683005} to be reassigned by SSH for slave1,16020,1407854683005
2014-08-12 07:45:52,608 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {1ab40fce3958e363d430f69252a0cd2a state=PENDING_OPEN, ts=1407854710460, server=slave1,16020,1407854683005} to be reassigned by SSH for slave1,16020,1407854683005
2014-08-12 07:45:52,608 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {909ff5d1fbc14f1effae778cbc3d5130 state=PENDING_OPEN, ts=1407854710465, server=slave1,16020,1407854683005} to be reassigned by SSH for slave1,16020,1407854683005
2014-08-12 07:45:52,609 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {0dd9a35bda587a89da0ba6fa18c9c257 state=FAILED_CLOSE, ts=1407854728173, server=slave1,16020,1407854683005} to be reassigned by SSH for slave1,16020,1407854683005
2014-08-12 07:45:52,609 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {1c3b3c6ea4ba178a86f8f88c22e6c710 state=PENDING_OPEN, ts=1407854710456, server=slave1,16020,1407854683005} to be reassigned by SSH for slave1,16020,1407854683005
2014-08-12 07:45:52,609 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {bbcc792f94e70d285034ff81bb178c29 state=FAILED_CLOSE, ts=1407854730177, server=slave1,16020,1407854683005} to be reassigned by SSH for slave1,16020,1407854683005
2014-08-12 07:45:52,612 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/1eb2e0ace62c5f2f83f769137cb0243a already deleted, retry=false
2014-08-12 07:45:52,612 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {1eb2e0ace62c5f2f83f769137cb0243a state=PENDING_OPEN, ts=1407854710452, server=slave1,16020,1407854683005} to {1eb2e0ace62c5f2f83f769137cb0243a state=OFFLINE, ts=1407854752612, server=slave1,16020,1407854683005}
2014-08-12 07:45:52,612 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user9,1407852790775.1eb2e0ace62c5f2f83f769137cb0243a. with state=OFFLINE
2014-08-12 07:45:52,623 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/399682b787bb612ebe1b7d025236a0c3 already deleted, retry=false
2014-08-12 07:45:52,624 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {399682b787bb612ebe1b7d025236a0c3 state=PENDING_OPEN, ts=1407854710445, server=slave1,16020,1407854683005} to {399682b787bb612ebe1b7d025236a0c3 state=OFFLINE, ts=1407854752624, server=slave1,16020,1407854683005}
2014-08-12 07:45:52,624 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user2,1407852790775.399682b787bb612ebe1b7d025236a0c3. with state=OFFLINE
2014-08-12 07:45:52,629 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/865cdda9128fc642ecd974dd45f1aa09 already deleted, retry=false
2014-08-12 07:45:52,629 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {865cdda9128fc642ecd974dd45f1aa09 state=FAILED_CLOSE, ts=1407854728173, server=slave1,16020,1407854683005} to {865cdda9128fc642ecd974dd45f1aa09 state=OFFLINE, ts=1407854752629, server=slave1,16020,1407854683005}
2014-08-12 07:45:52,629 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user7,1407852790775.865cdda9128fc642ecd974dd45f1aa09. with state=OFFLINE
2014-08-12 07:45:52,635 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/bd56884c37f795f1dd33ec0c4d94a410 already deleted, retry=false
2014-08-12 07:45:52,635 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {bd56884c37f795f1dd33ec0c4d94a410 state=FAILED_CLOSE, ts=1407854732181, server=slave1,16020,1407854683005} to {bd56884c37f795f1dd33ec0c4d94a410 state=OFFLINE, ts=1407854752635, server=slave1,16020,1407854683005}
2014-08-12 07:45:52,635 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user5,1407852790775.bd56884c37f795f1dd33ec0c4d94a410. with state=OFFLINE
2014-08-12 07:45:52,645 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/142b5fba2337ff1e04627e593512df6f already deleted, retry=false
2014-08-12 07:45:52,645 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {142b5fba2337ff1e04627e593512df6f state=FAILED_CLOSE, ts=1407854730174, server=slave1,16020,1407854683005} to {142b5fba2337ff1e04627e593512df6f state=OFFLINE, ts=1407854752645, server=slave1,16020,1407854683005}
2014-08-12 07:45:52,645 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user1,1407852790775.142b5fba2337ff1e04627e593512df6f. with state=OFFLINE
2014-08-12 07:45:52,657 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/1ab40fce3958e363d430f69252a0cd2a already deleted, retry=false
2014-08-12 07:45:52,657 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {1ab40fce3958e363d430f69252a0cd2a state=PENDING_OPEN, ts=1407854710460, server=slave1,16020,1407854683005} to {1ab40fce3958e363d430f69252a0cd2a state=OFFLINE, ts=1407854752657, server=slave1,16020,1407854683005}
2014-08-12 07:45:52,657 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user3,1407852790775.1ab40fce3958e363d430f69252a0cd2a. with state=OFFLINE
2014-08-12 07:45:52,669 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/909ff5d1fbc14f1effae778cbc3d5130 already deleted, retry=false
2014-08-12 07:45:52,669 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {909ff5d1fbc14f1effae778cbc3d5130 state=PENDING_OPEN, ts=1407854710465, server=slave1,16020,1407854683005} to {909ff5d1fbc14f1effae778cbc3d5130 state=OFFLINE, ts=1407854752669, server=slave1,16020,1407854683005}
2014-08-12 07:45:52,669 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user8,1407852790775.909ff5d1fbc14f1effae778cbc3d5130. with state=OFFLINE
2014-08-12 07:45:52,675 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/0dd9a35bda587a89da0ba6fa18c9c257 already deleted, retry=false
2014-08-12 07:45:52,675 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {0dd9a35bda587a89da0ba6fa18c9c257 state=FAILED_CLOSE, ts=1407854728173, server=slave1,16020,1407854683005} to {0dd9a35bda587a89da0ba6fa18c9c257 state=OFFLINE, ts=1407854752675, server=slave1,16020,1407854683005}
2014-08-12 07:45:52,675 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user6,1407852790775.0dd9a35bda587a89da0ba6fa18c9c257. with state=OFFLINE
2014-08-12 07:45:52,681 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/1c3b3c6ea4ba178a86f8f88c22e6c710 already deleted, retry=false
2014-08-12 07:45:52,681 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {1c3b3c6ea4ba178a86f8f88c22e6c710 state=PENDING_OPEN, ts=1407854710456, server=slave1,16020,1407854683005} to {1c3b3c6ea4ba178a86f8f88c22e6c710 state=OFFLINE, ts=1407854752681, server=slave1,16020,1407854683005}
2014-08-12 07:45:52,681 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user4,1407852790775.1c3b3c6ea4ba178a86f8f88c22e6c710. with state=OFFLINE
2014-08-12 07:45:52,699 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/bbcc792f94e70d285034ff81bb178c29 already deleted, retry=false
2014-08-12 07:45:52,699 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {bbcc792f94e70d285034ff81bb178c29 state=FAILED_CLOSE, ts=1407854730177, server=slave1,16020,1407854683005} to {bbcc792f94e70d285034ff81bb178c29 state=OFFLINE, ts=1407854752699, server=slave1,16020,1407854683005}
2014-08-12 07:45:52,699 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,,1407852790775.bbcc792f94e70d285034ff81bb178c29. with state=OFFLINE
2014-08-12 07:45:52,702 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] handler.ServerShutdownHandler: Reassigning 0 region(s) that slave1,16020,1407854683005 was carrying (and 10 regions(s) that were opening on this server)
2014-08-12 07:45:52,704 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.AssignmentManager: Assigning 10 region(s) to slave1,16020,1407854749772
2014-08-12 07:45:52,704 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {1eb2e0ace62c5f2f83f769137cb0243a state=OFFLINE, ts=1407854752612, server=slave1,16020,1407854683005} to {1eb2e0ace62c5f2f83f769137cb0243a state=PENDING_OPEN, ts=1407854752704, server=slave1,16020,1407854749772}
