Tue Aug 12 09:46:21 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-08-12 09:49:47,119 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407861982986-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 2554305024 and memstore heap size to 7662915072
2014-08-12 09:51:23,186 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=2.37 GB, max=2.38 GB, accesses=114, hits=106, hitRatio=92.98%, , cachingAccesses=110, cachingHits=102, cachingHitsRatio=92.73%, evictions=0, evicted=4, evictedPerRun=Infinity
2014-08-12 09:51:51,067 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407861982986-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407858870318, dest=sceplus-vm48.almaden.ibm.com,16020,1407861982986
2014-08-12 09:51:51,067 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407861982986-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407862011389, server=sceplus-vm48.almaden.ibm.com,16020,1407861982986} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407862311067, server=sceplus-vm48.almaden.ibm.com,16020,1407861982986}
2014-08-12 09:51:51,068 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407861982986-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
2014-08-12 09:51:51,074 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407861982986-BalancerChore] regionserver.RSRpcServices: Close 0c3743aae01284a011deeff17660a2dd, moving to sceplus-vm48.almaden.ibm.com,16020,1407861982986
2014-08-12 09:51:51,090 INFO  [StoreCloserThread-hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.-1] regionserver.HStore: Closed info
2014-08-12 09:51:51,096 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegion: Closed hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 09:51:51,096 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegionServer: Not adding moved region record: 0c3743aae01284a011deeff17660a2dd to self.
2014-08-12 09:51:51,097 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407862311067, server=sceplus-vm48.almaden.ibm.com,16020,1407861982986} to {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407862311097, server=sceplus-vm48.almaden.ibm.com,16020,1407861982986}
2014-08-12 09:51:51,097 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=CLOSED
2014-08-12 09:51:51,103 INFO  [AM.-pool1-t6] master.AssignmentManager: Assigning hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. to sceplus-vm48.almaden.ibm.com,16020,1407861982986
2014-08-12 09:51:51,103 INFO  [AM.-pool1-t6] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407862311097, server=sceplus-vm48.almaden.ibm.com,16020,1407861982986} to {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407862311103, server=sceplus-vm48.almaden.ibm.com,16020,1407861982986}
2014-08-12 09:51:51,103 INFO  [AM.-pool1-t6] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN
2014-08-12 09:51:51,107 INFO  [AM.-pool1-t6] regionserver.RSRpcServices: Open hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 09:51:51,124 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@711c664, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-12 09:51:51,125 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-12 09:51:51,159 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-1] regionserver.HRegion: Onlined 0c3743aae01284a011deeff17660a2dd; next sequenceid=8
2014-08-12 09:51:51,160 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 09:51:51,161 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407862311103, server=sceplus-vm48.almaden.ibm.com,16020,1407861982986} to {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407862311161, server=sceplus-vm48.almaden.ibm.com,16020,1407861982986}
2014-08-12 09:51:51,161 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1407861982986
2014-08-12 09:52:46,754 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407861982986-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 2554305024 and memstore heap size to 7662915072
2014-08-12 09:55:46,699 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407861982986-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 2554305024 and memstore heap size to 7662915072
2014-08-12 09:56:23,184 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=2.37 GB, max=2.38 GB, accesses=116, hits=108, hitRatio=93.10%, , cachingAccesses=112, cachingHits=104, cachingHitsRatio=92.86%, evictions=0, evicted=6, evictedPerRun=Infinity
2014-08-12 09:56:51,067 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407861982986-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407858870318, dest=sceplus-vm48.almaden.ibm.com,16020,1407861982986
2014-08-12 09:56:51,070 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407861982986-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407862311161, server=sceplus-vm48.almaden.ibm.com,16020,1407861982986} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407862611069, server=sceplus-vm48.almaden.ibm.com,16020,1407861982986}
2014-08-12 09:56:51,070 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407861982986-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
2014-08-12 09:56:51,076 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407861982986-BalancerChore] regionserver.RSRpcServices: Close 0c3743aae01284a011deeff17660a2dd, moving to sceplus-vm48.almaden.ibm.com,16020,1407861982986
2014-08-12 09:56:51,085 INFO  [StoreCloserThread-hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.-1] regionserver.HStore: Closed info
2014-08-12 09:56:51,086 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] regionserver.HRegion: Closed hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 09:56:51,087 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-1] regionserver.HRegionServer: Not adding moved region record: 0c3743aae01284a011deeff17660a2dd to self.
2014-08-12 09:56:51,088 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407862611069, server=sceplus-vm48.almaden.ibm.com,16020,1407861982986} to {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407862611088, server=sceplus-vm48.almaden.ibm.com,16020,1407861982986}
2014-08-12 09:56:51,088 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=CLOSED
2014-08-12 09:56:51,094 INFO  [AM.-pool1-t7] master.AssignmentManager: Assigning hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. to sceplus-vm48.almaden.ibm.com,16020,1407861982986
2014-08-12 09:56:51,094 INFO  [AM.-pool1-t7] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407862611088, server=sceplus-vm48.almaden.ibm.com,16020,1407861982986} to {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407862611094, server=sceplus-vm48.almaden.ibm.com,16020,1407861982986}
2014-08-12 09:56:51,094 INFO  [AM.-pool1-t7] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN
2014-08-12 09:56:51,098 INFO  [AM.-pool1-t7] regionserver.RSRpcServices: Open hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 09:56:51,110 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@711c664, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-12 09:56:51,111 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-12 09:56:51,144 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-2] regionserver.HRegion: Onlined 0c3743aae01284a011deeff17660a2dd; next sequenceid=8
2014-08-12 09:56:51,145 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 09:56:51,146 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407862611094, server=sceplus-vm48.almaden.ibm.com,16020,1407861982986} to {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407862611146, server=sceplus-vm48.almaden.ibm.com,16020,1407861982986}
2014-08-12 09:56:51,146 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1407861982986
2014-08-12 09:58:46,701 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407861982986-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 2554305024 and memstore heap size to 7662915072
2014-08-12 10:01:23,185 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=2.37 GB, max=2.38 GB, accesses=118, hits=110, hitRatio=93.22%, , cachingAccesses=114, cachingHits=106, cachingHitsRatio=92.98%, evictions=0, evicted=6, evictedPerRun=Infinity
2014-08-12 10:01:46,705 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407861982986-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 2554305024 and memstore heap size to 7662915072
2014-08-12 10:01:51,067 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407861982986-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407858870318, dest=sceplus-vm48.almaden.ibm.com,16020,1407861982986
2014-08-12 10:01:51,069 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407861982986-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407862611146, server=sceplus-vm48.almaden.ibm.com,16020,1407861982986} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407862911069, server=sceplus-vm48.almaden.ibm.com,16020,1407861982986}
2014-08-12 10:01:51,069 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407861982986-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
2014-08-12 10:01:51,075 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407861982986-BalancerChore] regionserver.RSRpcServices: Close 0c3743aae01284a011deeff17660a2dd, moving to sceplus-vm48.almaden.ibm.com,16020,1407861982986
2014-08-12 10:01:51,081 INFO  [StoreCloserThread-hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.-1] regionserver.HStore: Closed info
2014-08-12 10:01:51,083 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] regionserver.HRegion: Closed hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 10:01:51,083 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-2] regionserver.HRegionServer: Not adding moved region record: 0c3743aae01284a011deeff17660a2dd to self.
2014-08-12 10:01:51,084 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407862911069, server=sceplus-vm48.almaden.ibm.com,16020,1407861982986} to {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407862911084, server=sceplus-vm48.almaden.ibm.com,16020,1407861982986}
2014-08-12 10:01:51,084 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=CLOSED
2014-08-12 10:01:51,090 INFO  [AM.-pool1-t8] master.AssignmentManager: Assigning hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. to sceplus-vm48.almaden.ibm.com,16020,1407861982986
2014-08-12 10:01:51,090 INFO  [AM.-pool1-t8] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407862911084, server=sceplus-vm48.almaden.ibm.com,16020,1407861982986} to {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407862911090, server=sceplus-vm48.almaden.ibm.com,16020,1407861982986}
2014-08-12 10:01:51,090 INFO  [AM.-pool1-t8] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN
2014-08-12 10:01:51,095 INFO  [AM.-pool1-t8] regionserver.RSRpcServices: Open hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 10:01:51,110 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@711c664, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-12 10:01:51,111 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-12 10:01:51,141 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-0] regionserver.HRegion: Onlined 0c3743aae01284a011deeff17660a2dd; next sequenceid=8
2014-08-12 10:01:51,141 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 10:01:51,142 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407862911090, server=sceplus-vm48.almaden.ibm.com,16020,1407861982986} to {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407862911142, server=sceplus-vm48.almaden.ibm.com,16020,1407861982986}
2014-08-12 10:01:51,142 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1407861982986
2014-08-12 10:04:46,697 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407861982986-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 2554305024 and memstore heap size to 7662915072
2014-08-12 10:06:23,185 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=2.37 GB, max=2.38 GB, accesses=120, hits=112, hitRatio=93.33%, , cachingAccesses=116, cachingHits=108, cachingHitsRatio=93.10%, evictions=0, evicted=6, evictedPerRun=Infinity
2014-08-12 10:06:51,069 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407861982986-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407858870318, dest=sceplus-vm48.almaden.ibm.com,16020,1407861982986
2014-08-12 10:06:51,071 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407861982986-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407862911142, server=sceplus-vm48.almaden.ibm.com,16020,1407861982986} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407863211071, server=sceplus-vm48.almaden.ibm.com,16020,1407861982986}
2014-08-12 10:06:51,071 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407861982986-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
2014-08-12 10:06:51,084 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407861982986-BalancerChore] regionserver.RSRpcServices: Close 0c3743aae01284a011deeff17660a2dd, moving to sceplus-vm48.almaden.ibm.com,16020,1407861982986
2014-08-12 10:06:51,090 INFO  [StoreCloserThread-hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.-1] regionserver.HStore: Closed info
2014-08-12 10:06:51,091 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegion: Closed hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 10:06:51,094 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegionServer: Not adding moved region record: 0c3743aae01284a011deeff17660a2dd to self.
2014-08-12 10:06:51,096 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407863211071, server=sceplus-vm48.almaden.ibm.com,16020,1407861982986} to {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407863211096, server=sceplus-vm48.almaden.ibm.com,16020,1407861982986}
2014-08-12 10:06:51,096 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=CLOSED
2014-08-12 10:06:51,106 INFO  [AM.-pool1-t9] master.AssignmentManager: Assigning hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. to sceplus-vm48.almaden.ibm.com,16020,1407861982986
2014-08-12 10:06:51,106 INFO  [AM.-pool1-t9] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407863211096, server=sceplus-vm48.almaden.ibm.com,16020,1407861982986} to {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407863211106, server=sceplus-vm48.almaden.ibm.com,16020,1407861982986}
2014-08-12 10:06:51,106 INFO  [AM.-pool1-t9] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN
2014-08-12 10:06:51,109 INFO  [AM.-pool1-t9] regionserver.RSRpcServices: Open hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 10:06:51,123 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@711c664, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-12 10:06:51,124 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-12 10:06:51,148 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-1] regionserver.HRegion: Onlined 0c3743aae01284a011deeff17660a2dd; next sequenceid=8
