Mon Aug 11 04:00:05 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-08-11 04:02:33,305 WARN  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] zookeeper.ZKTableStateManager: Moving table usertable state from ENABLING to ENABLED
2014-08-11 04:02:33,312 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.CreateTableHandler: failed. null
2014-08-11 04:02:33,318 INFO  [defaultRpcServer.handler=25,queue=0,port=16020] master.RegionStates: Transition {0870b743cf5e50b01069b64cc60a88bb state=PENDING_OPEN, ts=1407754953216, server=slave1,16020,1407754873624} to {0870b743cf5e50b01069b64cc60a88bb state=OPEN, ts=1407754953318, server=slave1,16020,1407754873624}
2014-08-11 04:02:33,318 INFO  [defaultRpcServer.handler=25,queue=0,port=16020] master.RegionStateStore: Updating row usertable,user1,1407754952866.0870b743cf5e50b01069b64cc60a88bb. with state=OPEN&openSeqNum=2&server=slave1,16020,1407754873624
2014-08-11 04:02:33,319 INFO  [defaultRpcServer.handler=30,queue=0,port=16020] master.RegionStates: Transition {f66682f762b573a04ef6f08d5388cc16 state=PENDING_OPEN, ts=1407754953221, server=slave1,16020,1407754873624} to {f66682f762b573a04ef6f08d5388cc16 state=OPEN, ts=1407754953319, server=slave1,16020,1407754873624}
2014-08-11 04:02:33,319 INFO  [defaultRpcServer.handler=30,queue=0,port=16020] master.RegionStateStore: Updating row usertable,,1407754952866.f66682f762b573a04ef6f08d5388cc16. with state=OPEN&openSeqNum=2&server=slave1,16020,1407754873624
2014-08-11 04:02:33,322 INFO  [defaultRpcServer.handler=25,queue=0,port=16020] master.RegionStates: Onlined 0870b743cf5e50b01069b64cc60a88bb on slave1,16020,1407754873624
2014-08-11 04:02:33,324 INFO  [defaultRpcServer.handler=30,queue=0,port=16020] master.RegionStates: Onlined f66682f762b573a04ef6f08d5388cc16 on slave1,16020,1407754873624
2014-08-11 04:02:33,330 INFO  [defaultRpcServer.handler=42,queue=2,port=16020] master.RegionStates: Transition {122684d68a6e3d04b05a2c8054beca6f state=PENDING_OPEN, ts=1407754953226, server=slave1,16020,1407754873624} to {122684d68a6e3d04b05a2c8054beca6f state=OPEN, ts=1407754953330, server=slave1,16020,1407754873624}
2014-08-11 04:02:33,330 INFO  [defaultRpcServer.handler=42,queue=2,port=16020] master.RegionStateStore: Updating row usertable,user2,1407754952866.122684d68a6e3d04b05a2c8054beca6f. with state=OPEN&openSeqNum=2&server=slave1,16020,1407754873624
2014-08-11 04:02:33,334 INFO  [defaultRpcServer.handler=42,queue=2,port=16020] master.RegionStates: Onlined 122684d68a6e3d04b05a2c8054beca6f on slave1,16020,1407754873624
2014-08-11 04:02:33,355 INFO  [defaultRpcServer.handler=35,queue=0,port=16020] master.RegionStates: Transition {d356efef7da3e362f9d8c0a3f468f0ec state=PENDING_OPEN, ts=1407754953230, server=slave1,16020,1407754873624} to {d356efef7da3e362f9d8c0a3f468f0ec state=OPEN, ts=1407754953355, server=slave1,16020,1407754873624}
2014-08-11 04:02:33,355 INFO  [defaultRpcServer.handler=35,queue=0,port=16020] master.RegionStateStore: Updating row usertable,user5,1407754952866.d356efef7da3e362f9d8c0a3f468f0ec. with state=OPEN&openSeqNum=2&server=slave1,16020,1407754873624
2014-08-11 04:02:33,358 INFO  [defaultRpcServer.handler=35,queue=0,port=16020] master.RegionStates: Onlined d356efef7da3e362f9d8c0a3f468f0ec on slave1,16020,1407754873624
2014-08-11 04:02:33,359 INFO  [defaultRpcServer.handler=47,queue=2,port=16020] master.RegionStates: Transition {b12b9c760d200c034ccd412be52206e3 state=PENDING_OPEN, ts=1407754953234, server=slave1,16020,1407754873624} to {b12b9c760d200c034ccd412be52206e3 state=OPEN, ts=1407754953359, server=slave1,16020,1407754873624}
2014-08-11 04:02:33,359 INFO  [defaultRpcServer.handler=47,queue=2,port=16020] master.RegionStateStore: Updating row usertable,user3,1407754952866.b12b9c760d200c034ccd412be52206e3. with state=OPEN&openSeqNum=2&server=slave1,16020,1407754873624
2014-08-11 04:02:33,362 INFO  [defaultRpcServer.handler=47,queue=2,port=16020] master.RegionStates: Onlined b12b9c760d200c034ccd412be52206e3 on slave1,16020,1407754873624
2014-08-11 04:02:33,377 INFO  [defaultRpcServer.handler=16,queue=1,port=16020] master.RegionStates: Transition {65fa5f776ac189b34766ddd11b7b7150 state=PENDING_OPEN, ts=1407754953238, server=slave1,16020,1407754873624} to {65fa5f776ac189b34766ddd11b7b7150 state=OPEN, ts=1407754953377, server=slave1,16020,1407754873624}
2014-08-11 04:02:33,377 INFO  [defaultRpcServer.handler=16,queue=1,port=16020] master.RegionStateStore: Updating row usertable,user6,1407754952866.65fa5f776ac189b34766ddd11b7b7150. with state=OPEN&openSeqNum=2&server=slave1,16020,1407754873624
2014-08-11 04:02:33,381 INFO  [defaultRpcServer.handler=16,queue=1,port=16020] master.RegionStates: Onlined 65fa5f776ac189b34766ddd11b7b7150 on slave1,16020,1407754873624
2014-08-11 04:02:33,403 INFO  [defaultRpcServer.handler=40,queue=0,port=16020] master.RegionStates: Transition {c69d36d066d26d3caf48762e4b7bb9f6 state=PENDING_OPEN, ts=1407754953241, server=slave1,16020,1407754873624} to {c69d36d066d26d3caf48762e4b7bb9f6 state=OPEN, ts=1407754953403, server=slave1,16020,1407754873624}
2014-08-11 04:02:33,403 INFO  [defaultRpcServer.handler=40,queue=0,port=16020] master.RegionStateStore: Updating row usertable,user7,1407754952866.c69d36d066d26d3caf48762e4b7bb9f6. with state=OPEN&openSeqNum=2&server=slave1,16020,1407754873624
2014-08-11 04:02:33,407 INFO  [defaultRpcServer.handler=40,queue=0,port=16020] master.RegionStates: Onlined c69d36d066d26d3caf48762e4b7bb9f6 on slave1,16020,1407754873624
2014-08-11 04:02:33,408 INFO  [defaultRpcServer.handler=45,queue=0,port=16020] master.RegionStates: Transition {a8cbaa58ab1b235c9ab62d5e2afc99c8 state=PENDING_OPEN, ts=1407754953245, server=slave1,16020,1407754873624} to {a8cbaa58ab1b235c9ab62d5e2afc99c8 state=OPEN, ts=1407754953408, server=slave1,16020,1407754873624}
2014-08-11 04:02:33,409 INFO  [defaultRpcServer.handler=45,queue=0,port=16020] master.RegionStateStore: Updating row usertable,user9,1407754952866.a8cbaa58ab1b235c9ab62d5e2afc99c8. with state=OPEN&openSeqNum=2&server=slave1,16020,1407754873624
2014-08-11 04:02:33,413 INFO  [defaultRpcServer.handler=45,queue=0,port=16020] master.RegionStates: Onlined a8cbaa58ab1b235c9ab62d5e2afc99c8 on slave1,16020,1407754873624
2014-08-11 04:02:33,429 INFO  [defaultRpcServer.handler=21,queue=1,port=16020] master.RegionStates: Transition {a3c7c471a0d841a15a1a4efc1ccf8a50 state=PENDING_OPEN, ts=1407754953249, server=slave1,16020,1407754873624} to {a3c7c471a0d841a15a1a4efc1ccf8a50 state=OPEN, ts=1407754953429, server=slave1,16020,1407754873624}
2014-08-11 04:02:33,429 INFO  [defaultRpcServer.handler=21,queue=1,port=16020] master.RegionStateStore: Updating row usertable,user4,1407754952866.a3c7c471a0d841a15a1a4efc1ccf8a50. with state=OPEN&openSeqNum=2&server=slave1,16020,1407754873624
2014-08-11 04:02:33,434 INFO  [defaultRpcServer.handler=21,queue=1,port=16020] master.RegionStates: Onlined a3c7c471a0d841a15a1a4efc1ccf8a50 on slave1,16020,1407754873624
2014-08-11 04:02:33,477 INFO  [defaultRpcServer.handler=0,queue=0,port=16020] master.RegionStates: Transition {c38ccb8610313d5747972c16fca9c67a state=PENDING_OPEN, ts=1407754953253, server=slave1,16020,1407754873624} to {c38ccb8610313d5747972c16fca9c67a state=OPEN, ts=1407754953477, server=slave1,16020,1407754873624}
2014-08-11 04:02:33,477 INFO  [defaultRpcServer.handler=0,queue=0,port=16020] master.RegionStateStore: Updating row usertable,user8,1407754952866.c38ccb8610313d5747972c16fca9c67a. with state=OPEN&openSeqNum=2&server=slave1,16020,1407754873624
2014-08-11 04:02:33,482 INFO  [defaultRpcServer.handler=0,queue=0,port=16020] master.RegionStates: Onlined c38ccb8610313d5747972c16fca9c67a on slave1,16020,1407754873624
2014-08-11 04:03:31,429 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407754807275-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 5747186176 and memstore heap size to 4470033408
2014-08-11 04:05:07,473 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=5.35 GB, max=5.35 GB, accesses=122, hits=114, hitRatio=93.44%, , cachingAccesses=118, cachingHits=110, cachingHitsRatio=93.22%, evictions=0, evicted=4, evictedPerRun=Infinity
2014-08-11 04:05:35,375 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407754807275-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407752067586, dest=sceplus-vm48.almaden.ibm.com,16020,1407754807275
2014-08-11 04:05:35,376 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407754807275-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407754835731, server=sceplus-vm48.almaden.ibm.com,16020,1407754807275} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407755135376, server=sceplus-vm48.almaden.ibm.com,16020,1407754807275}
2014-08-11 04:05:35,376 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407754807275-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
2014-08-11 04:05:35,391 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407754807275-BalancerChore] regionserver.RSRpcServices: Close 0c3743aae01284a011deeff17660a2dd, moving to sceplus-vm48.almaden.ibm.com,16020,1407754807275
2014-08-11 04:05:35,408 INFO  [StoreCloserThread-hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.-1] regionserver.HStore: Closed info
2014-08-11 04:05:35,413 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegion: Closed hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 04:05:35,413 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegionServer: Not adding moved region record: 0c3743aae01284a011deeff17660a2dd to self.
2014-08-11 04:05:35,414 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407755135376, server=sceplus-vm48.almaden.ibm.com,16020,1407754807275} to {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407755135414, server=sceplus-vm48.almaden.ibm.com,16020,1407754807275}
2014-08-11 04:05:35,414 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=CLOSED
2014-08-11 04:05:35,419 INFO  [AM.-pool1-t6] master.AssignmentManager: Assigning hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. to sceplus-vm48.almaden.ibm.com,16020,1407754807275
2014-08-11 04:05:35,419 INFO  [AM.-pool1-t6] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407755135414, server=sceplus-vm48.almaden.ibm.com,16020,1407754807275} to {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407755135419, server=sceplus-vm48.almaden.ibm.com,16020,1407754807275}
2014-08-11 04:05:35,420 INFO  [AM.-pool1-t6] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN
2014-08-11 04:05:35,423 INFO  [AM.-pool1-t6] regionserver.RSRpcServices: Open hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 04:05:35,438 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@318fddfb, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-11 04:05:35,439 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-11 04:05:35,477 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-1] regionserver.HRegion: Onlined 0c3743aae01284a011deeff17660a2dd; next sequenceid=8
2014-08-11 04:05:35,478 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 04:05:35,478 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407755135419, server=sceplus-vm48.almaden.ibm.com,16020,1407754807275} to {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407755135478, server=sceplus-vm48.almaden.ibm.com,16020,1407754807275}
2014-08-11 04:05:35,478 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1407754807275
2014-08-11 04:06:31,073 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407754807275-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 6385762304 and memstore heap size to 3831457280
2014-08-11 04:10:07,472 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=5.94 GB, max=5.95 GB, accesses=124, hits=116, hitRatio=93.55%, , cachingAccesses=120, cachingHits=112, cachingHitsRatio=93.33%, evictions=0, evicted=6, evictedPerRun=Infinity
2014-08-11 04:10:35,373 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407754807275-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407752067586, dest=sceplus-vm48.almaden.ibm.com,16020,1407754807275
2014-08-11 04:10:35,375 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407754807275-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407755135478, server=sceplus-vm48.almaden.ibm.com,16020,1407754807275} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407755435375, server=sceplus-vm48.almaden.ibm.com,16020,1407754807275}
2014-08-11 04:10:35,375 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407754807275-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
2014-08-11 04:10:35,403 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407754807275-BalancerChore] regionserver.RSRpcServices: Close 0c3743aae01284a011deeff17660a2dd, moving to sceplus-vm48.almaden.ibm.com,16020,1407754807275
2014-08-11 04:10:35,406 INFO  [StoreCloserThread-hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.-1] regionserver.HStore: Closed info
2014-08-11 04:10:35,407 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] regionserver.HRegion: Closed hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 04:10:35,407 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-1] regionserver.HRegionServer: Not adding moved region record: 0c3743aae01284a011deeff17660a2dd to self.
2014-08-11 04:10:35,407 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407755435375, server=sceplus-vm48.almaden.ibm.com,16020,1407754807275} to {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407755435407, server=sceplus-vm48.almaden.ibm.com,16020,1407754807275}
2014-08-11 04:10:35,408 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=CLOSED
2014-08-11 04:10:35,411 INFO  [AM.-pool1-t7] master.AssignmentManager: Assigning hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. to sceplus-vm48.almaden.ibm.com,16020,1407754807275
2014-08-11 04:10:35,411 INFO  [AM.-pool1-t7] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407755435407, server=sceplus-vm48.almaden.ibm.com,16020,1407754807275} to {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407755435411, server=sceplus-vm48.almaden.ibm.com,16020,1407754807275}
2014-08-11 04:10:35,411 INFO  [AM.-pool1-t7] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN
2014-08-11 04:10:35,418 INFO  [AM.-pool1-t7] regionserver.RSRpcServices: Open hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 04:10:35,427 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@318fddfb, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-11 04:10:35,428 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-11 04:10:35,447 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-2] regionserver.HRegion: Onlined 0c3743aae01284a011deeff17660a2dd; next sequenceid=8
2014-08-11 04:10:35,448 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 04:10:35,448 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407755435411, server=sceplus-vm48.almaden.ibm.com,16020,1407754807275} to {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407755435448, server=sceplus-vm48.almaden.ibm.com,16020,1407754807275}
2014-08-11 04:10:35,448 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1407754807275
2014-08-11 04:15:07,472 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=5.94 GB, max=5.95 GB, accesses=126, hits=118, hitRatio=93.65%, , cachingAccesses=122, cachingHits=114, cachingHitsRatio=93.44%, evictions=0, evicted=6, evictedPerRun=Infinity
2014-08-11 04:15:35,375 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407754807275-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407752067586, dest=sceplus-vm48.almaden.ibm.com,16020,1407754807275
2014-08-11 04:15:35,378 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407754807275-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407755435448, server=sceplus-vm48.almaden.ibm.com,16020,1407754807275} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407755735378, server=sceplus-vm48.almaden.ibm.com,16020,1407754807275}
2014-08-11 04:15:35,379 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407754807275-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
2014-08-11 04:15:35,421 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407754807275-BalancerChore] regionserver.RSRpcServices: Close 0c3743aae01284a011deeff17660a2dd, moving to sceplus-vm48.almaden.ibm.com,16020,1407754807275
2014-08-11 04:15:35,427 INFO  [StoreCloserThread-hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.-1] regionserver.HStore: Closed info
2014-08-11 04:15:35,429 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] regionserver.HRegion: Closed hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 04:15:35,429 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-2] regionserver.HRegionServer: Not adding moved region record: 0c3743aae01284a011deeff17660a2dd to self.
2014-08-11 04:15:35,430 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407755735378, server=sceplus-vm48.almaden.ibm.com,16020,1407754807275} to {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407755735430, server=sceplus-vm48.almaden.ibm.com,16020,1407754807275}
