Mon Aug 11 17:57:15 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-08-11 17:59:44,332 INFO  [defaultRpcServer.handler=23,queue=3,port=16020] master.RegionStates: Onlined 6c65322be9fd99a7cbe00a5a89d56dab on slave1,16020,1407805103589
2014-08-11 17:59:44,333 INFO  [defaultRpcServer.handler=36,queue=1,port=16020] master.RegionStates: Onlined 36ce24fb322a8df2a85be54dbeac7ed5 on slave1,16020,1407805103589
2014-08-11 17:59:44,340 INFO  [defaultRpcServer.handler=41,queue=1,port=16020] master.RegionStates: Transition {171c7b85bf5167994cdcae80b580d2fe state=PENDING_OPEN, ts=1407805184236, server=slave1,16020,1407805103589} to {171c7b85bf5167994cdcae80b580d2fe state=OPEN, ts=1407805184340, server=slave1,16020,1407805103589}
2014-08-11 17:59:44,340 INFO  [defaultRpcServer.handler=41,queue=1,port=16020] master.RegionStateStore: Updating row usertable,user4,1407805183902.171c7b85bf5167994cdcae80b580d2fe. with state=OPEN&openSeqNum=2&server=slave1,16020,1407805103589
2014-08-11 17:59:44,343 INFO  [defaultRpcServer.handler=41,queue=1,port=16020] master.RegionStates: Onlined 171c7b85bf5167994cdcae80b580d2fe on slave1,16020,1407805103589
2014-08-11 17:59:44,368 INFO  [defaultRpcServer.handler=28,queue=3,port=16020] master.RegionStates: Transition {b187b5a67c1544ad35f2b6295a13c7b8 state=PENDING_OPEN, ts=1407805184240, server=slave1,16020,1407805103589} to {b187b5a67c1544ad35f2b6295a13c7b8 state=OPEN, ts=1407805184368, server=slave1,16020,1407805103589}
2014-08-11 17:59:44,369 INFO  [defaultRpcServer.handler=28,queue=3,port=16020] master.RegionStateStore: Updating row usertable,user6,1407805183902.b187b5a67c1544ad35f2b6295a13c7b8. with state=OPEN&openSeqNum=2&server=slave1,16020,1407805103589
2014-08-11 17:59:44,370 INFO  [defaultRpcServer.handler=49,queue=4,port=16020] master.RegionStates: Transition {fe82e567694da32febce8508f96e9ef1 state=PENDING_OPEN, ts=1407805184245, server=slave1,16020,1407805103589} to {fe82e567694da32febce8508f96e9ef1 state=OPEN, ts=1407805184370, server=slave1,16020,1407805103589}
2014-08-11 17:59:44,370 INFO  [defaultRpcServer.handler=49,queue=4,port=16020] master.RegionStateStore: Updating row usertable,user8,1407805183902.fe82e567694da32febce8508f96e9ef1. with state=OPEN&openSeqNum=2&server=slave1,16020,1407805103589
2014-08-11 17:59:44,372 INFO  [defaultRpcServer.handler=28,queue=3,port=16020] master.RegionStates: Onlined b187b5a67c1544ad35f2b6295a13c7b8 on slave1,16020,1407805103589
2014-08-11 17:59:44,373 INFO  [defaultRpcServer.handler=49,queue=4,port=16020] master.RegionStates: Onlined fe82e567694da32febce8508f96e9ef1 on slave1,16020,1407805103589
2014-08-11 17:59:44,385 INFO  [defaultRpcServer.handler=33,queue=3,port=16020] master.RegionStates: Transition {b73876563c35ceaa7b76ba439c45bdba state=PENDING_OPEN, ts=1407805184249, server=slave1,16020,1407805103589} to {b73876563c35ceaa7b76ba439c45bdba state=OPEN, ts=1407805184385, server=slave1,16020,1407805103589}
2014-08-11 17:59:44,386 INFO  [defaultRpcServer.handler=33,queue=3,port=16020] master.RegionStateStore: Updating row usertable,user9,1407805183902.b73876563c35ceaa7b76ba439c45bdba. with state=OPEN&openSeqNum=2&server=slave1,16020,1407805103589
2014-08-11 17:59:44,388 INFO  [defaultRpcServer.handler=33,queue=3,port=16020] master.RegionStates: Onlined b73876563c35ceaa7b76ba439c45bdba on slave1,16020,1407805103589
2014-08-11 17:59:44,404 INFO  [defaultRpcServer.handler=4,queue=4,port=16020] master.RegionStates: Transition {cd19430b0b50365e890360b690b31a5c state=PENDING_OPEN, ts=1407805184254, server=slave1,16020,1407805103589} to {cd19430b0b50365e890360b690b31a5c state=OPEN, ts=1407805184404, server=slave1,16020,1407805103589}
2014-08-11 17:59:44,404 INFO  [defaultRpcServer.handler=4,queue=4,port=16020] master.RegionStateStore: Updating row usertable,user5,1407805183902.cd19430b0b50365e890360b690b31a5c. with state=OPEN&openSeqNum=2&server=slave1,16020,1407805103589
2014-08-11 17:59:44,407 INFO  [defaultRpcServer.handler=4,queue=4,port=16020] master.RegionStates: Onlined cd19430b0b50365e890360b690b31a5c on slave1,16020,1407805103589
2014-08-11 17:59:44,412 INFO  [defaultRpcServer.handler=38,queue=3,port=16020] master.RegionStates: Transition {26f40d5c032207e3789d0ae2efd210fc state=PENDING_OPEN, ts=1407805184258, server=slave1,16020,1407805103589} to {26f40d5c032207e3789d0ae2efd210fc state=OPEN, ts=1407805184412, server=slave1,16020,1407805103589}
2014-08-11 17:59:44,412 INFO  [defaultRpcServer.handler=38,queue=3,port=16020] master.RegionStateStore: Updating row usertable,,1407805183902.26f40d5c032207e3789d0ae2efd210fc. with state=OPEN&openSeqNum=2&server=slave1,16020,1407805103589
2014-08-11 17:59:44,416 INFO  [defaultRpcServer.handler=38,queue=3,port=16020] master.RegionStates: Onlined 26f40d5c032207e3789d0ae2efd210fc on slave1,16020,1407805103589
2014-08-11 17:59:44,419 INFO  [defaultRpcServer.handler=9,queue=4,port=16020] master.RegionStates: Transition {968ca8cebbe6fb9933c627af88df0f87 state=PENDING_OPEN, ts=1407805184262, server=slave1,16020,1407805103589} to {968ca8cebbe6fb9933c627af88df0f87 state=OPEN, ts=1407805184419, server=slave1,16020,1407805103589}
2014-08-11 17:59:44,419 INFO  [defaultRpcServer.handler=9,queue=4,port=16020] master.RegionStateStore: Updating row usertable,user7,1407805183902.968ca8cebbe6fb9933c627af88df0f87. with state=OPEN&openSeqNum=2&server=slave1,16020,1407805103589
2014-08-11 17:59:44,423 INFO  [defaultRpcServer.handler=9,queue=4,port=16020] master.RegionStates: Onlined 968ca8cebbe6fb9933c627af88df0f87 on slave1,16020,1407805103589
2014-08-11 17:59:44,478 INFO  [defaultRpcServer.handler=40,queue=0,port=16020] master.RegionStates: Transition {9719d46261bf1ff79cfccf0494996fb8 state=PENDING_OPEN, ts=1407805184266, server=slave1,16020,1407805103589} to {9719d46261bf1ff79cfccf0494996fb8 state=OPEN, ts=1407805184478, server=slave1,16020,1407805103589}
2014-08-11 17:59:44,478 INFO  [defaultRpcServer.handler=40,queue=0,port=16020] master.RegionStateStore: Updating row usertable,user3,1407805183902.9719d46261bf1ff79cfccf0494996fb8. with state=OPEN&openSeqNum=2&server=slave1,16020,1407805103589
2014-08-11 17:59:44,483 INFO  [defaultRpcServer.handler=40,queue=0,port=16020] master.RegionStates: Onlined 9719d46261bf1ff79cfccf0494996fb8 on slave1,16020,1407805103589
2014-08-11 18:00:33,656 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407805037305-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 5747186176 and memstore heap size to 4470033408
2014-08-11 18:02:17,509 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=5.35 GB, max=5.35 GB, accesses=129, hits=121, hitRatio=93.80%, , cachingAccesses=125, cachingHits=117, cachingHitsRatio=93.60%, evictions=0, evicted=4, evictedPerRun=Infinity
2014-08-11 18:02:37,463 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407805037305-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407800400667, dest=sceplus-vm48.almaden.ibm.com,16020,1407805037305
2014-08-11 18:02:37,463 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407805037305-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407805057793, server=sceplus-vm48.almaden.ibm.com,16020,1407805037305} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407805357463, server=sceplus-vm48.almaden.ibm.com,16020,1407805037305}
2014-08-11 18:02:37,463 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407805037305-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
2014-08-11 18:02:37,468 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407805037305-BalancerChore] regionserver.RSRpcServices: Close 0c3743aae01284a011deeff17660a2dd, moving to sceplus-vm48.almaden.ibm.com,16020,1407805037305
2014-08-11 18:02:37,484 INFO  [StoreCloserThread-hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.-1] regionserver.HStore: Closed info
2014-08-11 18:02:37,489 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegion: Closed hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 18:02:37,489 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegionServer: Not adding moved region record: 0c3743aae01284a011deeff17660a2dd to self.
2014-08-11 18:02:37,490 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407805357463, server=sceplus-vm48.almaden.ibm.com,16020,1407805037305} to {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407805357490, server=sceplus-vm48.almaden.ibm.com,16020,1407805037305}
2014-08-11 18:02:37,490 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=CLOSED
2014-08-11 18:02:37,496 INFO  [AM.-pool1-t6] master.AssignmentManager: Assigning hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. to sceplus-vm48.almaden.ibm.com,16020,1407805037305
2014-08-11 18:02:37,496 INFO  [AM.-pool1-t6] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407805357490, server=sceplus-vm48.almaden.ibm.com,16020,1407805037305} to {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407805357496, server=sceplus-vm48.almaden.ibm.com,16020,1407805037305}
2014-08-11 18:02:37,496 INFO  [AM.-pool1-t6] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN
2014-08-11 18:02:37,500 INFO  [AM.-pool1-t6] regionserver.RSRpcServices: Open hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 18:02:37,512 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@2b072d08, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-11 18:02:37,513 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-11 18:02:37,536 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-1] regionserver.HRegion: Onlined 0c3743aae01284a011deeff17660a2dd; next sequenceid=8
2014-08-11 18:02:37,537 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 18:02:37,537 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407805357496, server=sceplus-vm48.almaden.ibm.com,16020,1407805037305} to {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407805357537, server=sceplus-vm48.almaden.ibm.com,16020,1407805037305}
2014-08-11 18:02:37,537 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1407805037305
2014-08-11 18:03:33,118 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407805037305-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 6385762304 and memstore heap size to 3831457280
2014-08-11 18:07:17,508 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=5.94 GB, max=5.95 GB, accesses=175, hits=167, hitRatio=95.43%, , cachingAccesses=171, cachingHits=163, cachingHitsRatio=95.32%, evictions=0, evicted=6, evictedPerRun=Infinity
2014-08-11 18:07:37,464 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407805037305-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407800400667, dest=sceplus-vm48.almaden.ibm.com,16020,1407805037305
2014-08-11 18:07:37,466 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407805037305-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407805357537, server=sceplus-vm48.almaden.ibm.com,16020,1407805037305} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407805657466, server=sceplus-vm48.almaden.ibm.com,16020,1407805037305}
2014-08-11 18:07:37,466 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407805037305-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
2014-08-11 18:07:37,492 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407805037305-BalancerChore] regionserver.RSRpcServices: Close 0c3743aae01284a011deeff17660a2dd, moving to sceplus-vm48.almaden.ibm.com,16020,1407805037305
2014-08-11 18:07:37,499 INFO  [StoreCloserThread-hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.-1] regionserver.HStore: Closed info
2014-08-11 18:07:37,501 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] regionserver.HRegion: Closed hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 18:07:37,501 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-1] regionserver.HRegionServer: Not adding moved region record: 0c3743aae01284a011deeff17660a2dd to self.
2014-08-11 18:07:37,502 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407805657466, server=sceplus-vm48.almaden.ibm.com,16020,1407805037305} to {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407805657502, server=sceplus-vm48.almaden.ibm.com,16020,1407805037305}
2014-08-11 18:07:37,502 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=CLOSED
2014-08-11 18:07:37,515 INFO  [AM.-pool1-t7] master.AssignmentManager: Assigning hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. to sceplus-vm48.almaden.ibm.com,16020,1407805037305
2014-08-11 18:07:37,515 INFO  [AM.-pool1-t7] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407805657502, server=sceplus-vm48.almaden.ibm.com,16020,1407805037305} to {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407805657515, server=sceplus-vm48.almaden.ibm.com,16020,1407805037305}
2014-08-11 18:07:37,515 INFO  [AM.-pool1-t7] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN
2014-08-11 18:07:37,528 INFO  [AM.-pool1-t7] regionserver.RSRpcServices: Open hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 18:07:37,544 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@2b072d08, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-11 18:07:37,545 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-11 18:07:37,571 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-2] regionserver.HRegion: Onlined 0c3743aae01284a011deeff17660a2dd; next sequenceid=8
2014-08-11 18:07:37,572 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 18:07:37,573 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407805657515, server=sceplus-vm48.almaden.ibm.com,16020,1407805037305} to {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407805657573, server=sceplus-vm48.almaden.ibm.com,16020,1407805037305}
2014-08-11 18:07:37,573 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1407805037305
2014-08-11 18:12:17,508 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=5.94 GB, max=5.95 GB, accesses=177, hits=169, hitRatio=95.48%, , cachingAccesses=173, cachingHits=165, cachingHitsRatio=95.38%, evictions=0, evicted=6, evictedPerRun=Infinity
2014-08-11 18:12:37,464 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407805037305-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407800400667, dest=sceplus-vm48.almaden.ibm.com,16020,1407805037305
2014-08-11 18:12:37,466 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407805037305-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407805657573, server=sceplus-vm48.almaden.ibm.com,16020,1407805037305} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407805957466, server=sceplus-vm48.almaden.ibm.com,16020,1407805037305}
2014-08-11 18:12:37,467 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407805037305-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
2014-08-11 18:12:37,489 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407805037305-BalancerChore] regionserver.RSRpcServices: Close 0c3743aae01284a011deeff17660a2dd, moving to sceplus-vm48.almaden.ibm.com,16020,1407805037305
2014-08-11 18:12:37,494 INFO  [StoreCloserThread-hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.-1] regionserver.HStore: Closed info
2014-08-11 18:12:37,494 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] regionserver.HRegion: Closed hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 18:12:37,495 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-2] regionserver.HRegionServer: Not adding moved region record: 0c3743aae01284a011deeff17660a2dd to self.
2014-08-11 18:12:37,496 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407805957466, server=sceplus-vm48.almaden.ibm.com,16020,1407805037305} to {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407805957496, server=sceplus-vm48.almaden.ibm.com,16020,1407805037305}
2014-08-11 18:12:37,496 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=CLOSED
2014-08-11 18:12:37,499 INFO  [AM.-pool1-t8] master.AssignmentManager: Assigning hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. to sceplus-vm48.almaden.ibm.com,16020,1407805037305
2014-08-11 18:12:37,499 INFO  [AM.-pool1-t8] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407805957496, server=sceplus-vm48.almaden.ibm.com,16020,1407805037305} to {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407805957499, server=sceplus-vm48.almaden.ibm.com,16020,1407805037305}
2014-08-11 18:12:37,499 INFO  [AM.-pool1-t8] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN
2014-08-11 18:12:37,503 INFO  [AM.-pool1-t8] regionserver.RSRpcServices: Open hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 18:12:37,516 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@2b072d08, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
