Tue Aug 12 08:54:28 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-08-12 09:19:58,516 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@58c06b1d, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-12 09:19:58,517 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-12 09:19:58,548 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-2] regionserver.HRegion: Onlined 0c3743aae01284a011deeff17660a2dd; next sequenceid=8
2014-08-12 09:19:58,548 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 09:19:58,549 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407860398495, server=sceplus-vm48.almaden.ibm.com,16020,1407858870318} to {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407860398549, server=sceplus-vm48.almaden.ibm.com,16020,1407858870318}
2014-08-12 09:19:58,549 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1407858870318
2014-08-12 09:21:54,125 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407858870318-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 1277152512 and memstore heap size to 8940066816
2014-08-12 09:24:30,517 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=1.18 GB, max=1.19 GB, accesses=127, hits=119, hitRatio=93.70%, , cachingAccesses=123, cachingHits=115, cachingHitsRatio=93.50%, evictions=0, evicted=6, evictedPerRun=Infinity
2014-08-12 09:24:54,037 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407858870318-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 1277152512 and memstore heap size to 8940066816
2014-08-12 09:24:58,468 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407858870318-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407856893440, dest=sceplus-vm48.almaden.ibm.com,16020,1407858870318
2014-08-12 09:24:58,469 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407858870318-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407860398549, server=sceplus-vm48.almaden.ibm.com,16020,1407858870318} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407860698469, server=sceplus-vm48.almaden.ibm.com,16020,1407858870318}
2014-08-12 09:24:58,469 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407858870318-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
2014-08-12 09:24:58,485 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407858870318-BalancerChore] regionserver.RSRpcServices: Close 0c3743aae01284a011deeff17660a2dd, moving to sceplus-vm48.almaden.ibm.com,16020,1407858870318
2014-08-12 09:24:58,489 INFO  [StoreCloserThread-hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.-1] regionserver.HStore: Closed info
2014-08-12 09:24:58,490 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] regionserver.HRegion: Closed hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 09:24:58,491 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-2] regionserver.HRegionServer: Not adding moved region record: 0c3743aae01284a011deeff17660a2dd to self.
2014-08-12 09:24:58,492 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407860698469, server=sceplus-vm48.almaden.ibm.com,16020,1407858870318} to {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407860698492, server=sceplus-vm48.almaden.ibm.com,16020,1407858870318}
2014-08-12 09:24:58,493 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=CLOSED
2014-08-12 09:24:58,497 INFO  [AM.-pool1-t11] master.AssignmentManager: Assigning hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. to sceplus-vm48.almaden.ibm.com,16020,1407858870318
2014-08-12 09:24:58,497 INFO  [AM.-pool1-t11] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407860698492, server=sceplus-vm48.almaden.ibm.com,16020,1407858870318} to {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407860698497, server=sceplus-vm48.almaden.ibm.com,16020,1407858870318}
2014-08-12 09:24:58,498 INFO  [AM.-pool1-t11] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN
2014-08-12 09:24:58,504 INFO  [AM.-pool1-t11] regionserver.RSRpcServices: Open hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 09:24:58,518 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@58c06b1d, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-12 09:24:58,520 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-12 09:24:58,552 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-0] regionserver.HRegion: Onlined 0c3743aae01284a011deeff17660a2dd; next sequenceid=8
2014-08-12 09:24:58,553 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 09:24:58,554 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407860698497, server=sceplus-vm48.almaden.ibm.com,16020,1407858870318} to {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407860698554, server=sceplus-vm48.almaden.ibm.com,16020,1407858870318}
2014-08-12 09:24:58,554 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1407858870318
2014-08-12 09:27:54,052 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407858870318-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 1277152512 and memstore heap size to 8940066816
2014-08-12 09:29:30,517 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=1.18 GB, max=1.19 GB, accesses=129, hits=121, hitRatio=93.80%, , cachingAccesses=125, cachingHits=117, cachingHitsRatio=93.60%, evictions=0, evicted=6, evictedPerRun=Infinity
2014-08-12 09:29:58,466 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407858870318-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407856893440, dest=sceplus-vm48.almaden.ibm.com,16020,1407858870318
2014-08-12 09:29:58,468 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407858870318-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407860698554, server=sceplus-vm48.almaden.ibm.com,16020,1407858870318} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407860998468, server=sceplus-vm48.almaden.ibm.com,16020,1407858870318}
2014-08-12 09:29:58,468 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407858870318-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
2014-08-12 09:29:58,475 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407858870318-BalancerChore] regionserver.RSRpcServices: Close 0c3743aae01284a011deeff17660a2dd, moving to sceplus-vm48.almaden.ibm.com,16020,1407858870318
2014-08-12 09:29:58,479 INFO  [StoreCloserThread-hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.-1] regionserver.HStore: Closed info
2014-08-12 09:29:58,479 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegion: Closed hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 09:29:58,482 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-0] regionserver.HRegionServer: Not adding moved region record: 0c3743aae01284a011deeff17660a2dd to self.
2014-08-12 09:29:58,483 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407860998468, server=sceplus-vm48.almaden.ibm.com,16020,1407858870318} to {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407860998483, server=sceplus-vm48.almaden.ibm.com,16020,1407858870318}
2014-08-12 09:29:58,483 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-0] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=CLOSED
2014-08-12 09:29:58,487 INFO  [AM.-pool1-t12] master.AssignmentManager: Assigning hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. to sceplus-vm48.almaden.ibm.com,16020,1407858870318
2014-08-12 09:29:58,487 INFO  [AM.-pool1-t12] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407860998483, server=sceplus-vm48.almaden.ibm.com,16020,1407858870318} to {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407860998487, server=sceplus-vm48.almaden.ibm.com,16020,1407858870318}
2014-08-12 09:29:58,488 INFO  [AM.-pool1-t12] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN
2014-08-12 09:29:58,494 INFO  [AM.-pool1-t12] regionserver.RSRpcServices: Open hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 09:29:58,509 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@58c06b1d, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-12 09:29:58,510 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-12 09:29:58,540 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-1] regionserver.HRegion: Onlined 0c3743aae01284a011deeff17660a2dd; next sequenceid=8
2014-08-12 09:29:58,541 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 09:29:58,542 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407860998487, server=sceplus-vm48.almaden.ibm.com,16020,1407858870318} to {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407860998542, server=sceplus-vm48.almaden.ibm.com,16020,1407858870318}
2014-08-12 09:29:58,542 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1407858870318
2014-08-12 09:30:54,191 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407858870318-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 1277152512 and memstore heap size to 8940066816
2014-08-12 09:33:54,042 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407858870318-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 1277152512 and memstore heap size to 8940066816
2014-08-12 09:34:30,517 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=1.18 GB, max=1.19 GB, accesses=131, hits=123, hitRatio=93.89%, , cachingAccesses=127, cachingHits=119, cachingHitsRatio=93.70%, evictions=0, evicted=6, evictedPerRun=Infinity
2014-08-12 09:34:58,466 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407858870318-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407856893440, dest=sceplus-vm48.almaden.ibm.com,16020,1407858870318
2014-08-12 09:34:58,467 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407858870318-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407860998542, server=sceplus-vm48.almaden.ibm.com,16020,1407858870318} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407861298467, server=sceplus-vm48.almaden.ibm.com,16020,1407858870318}
2014-08-12 09:34:58,467 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407858870318-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
2014-08-12 09:34:58,472 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407858870318-BalancerChore] regionserver.RSRpcServices: Close 0c3743aae01284a011deeff17660a2dd, moving to sceplus-vm48.almaden.ibm.com,16020,1407858870318
2014-08-12 09:34:58,476 INFO  [StoreCloserThread-hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.-1] regionserver.HStore: Closed info
2014-08-12 09:34:58,478 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] regionserver.HRegion: Closed hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 09:34:58,480 WARN  [RS_CLOSE_REGION-sceplus-vm48:16020-1] regionserver.HRegionServer: Not adding moved region record: 0c3743aae01284a011deeff17660a2dd to self.
2014-08-12 09:34:58,481 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407861298467, server=sceplus-vm48.almaden.ibm.com,16020,1407858870318} to {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407861298480, server=sceplus-vm48.almaden.ibm.com,16020,1407858870318}
2014-08-12 09:34:58,481 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-1] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=CLOSED
2014-08-12 09:34:58,484 INFO  [AM.-pool1-t13] master.AssignmentManager: Assigning hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. to sceplus-vm48.almaden.ibm.com,16020,1407858870318
2014-08-12 09:34:58,484 INFO  [AM.-pool1-t13] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=CLOSED, ts=1407861298480, server=sceplus-vm48.almaden.ibm.com,16020,1407858870318} to {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407861298484, server=sceplus-vm48.almaden.ibm.com,16020,1407858870318}
2014-08-12 09:34:58,484 INFO  [AM.-pool1-t13] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN
2014-08-12 09:34:58,488 INFO  [AM.-pool1-t13] regionserver.RSRpcServices: Open hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 09:34:58,499 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@58c06b1d, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-12 09:34:58,500 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-12 09:34:58,520 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-2] regionserver.HRegion: Onlined 0c3743aae01284a011deeff17660a2dd; next sequenceid=8
2014-08-12 09:34:58,521 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 09:34:58,521 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407861298484, server=sceplus-vm48.almaden.ibm.com,16020,1407858870318} to {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407861298521, server=sceplus-vm48.almaden.ibm.com,16020,1407858870318}
2014-08-12 09:34:58,521 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=OPEN&openSeqNum=8&server=sceplus-vm48.almaden.ibm.com,16020,1407858870318
2014-08-12 09:36:54,067 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407858870318-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 1277152512 and memstore heap size to 8940066816
2014-08-12 09:39:30,517 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=5.01 MB, freeSize=1.18 GB, max=1.19 GB, accesses=133, hits=125, hitRatio=93.98%, , cachingAccesses=129, cachingHits=121, cachingHitsRatio=93.80%, evictions=0, evicted=6, evictedPerRun=Infinity
2014-08-12 09:39:54,061 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407858870318-HeapMemoryTunerChore] regionserver.HeapMemoryManager: Setting block cache heap size to 1277152512 and memstore heap size to 8940066816
2014-08-12 09:39:58,467 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407858870318-BalancerChore] master.HMaster: balance hri=hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd., src=sceplus-vm48.almaden.ibm.com,16020,1407856893440, dest=sceplus-vm48.almaden.ibm.com,16020,1407858870318
2014-08-12 09:39:58,469 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407858870318-BalancerChore] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407861298521, server=sceplus-vm48.almaden.ibm.com,16020,1407858870318} to {0c3743aae01284a011deeff17660a2dd state=PENDING_CLOSE, ts=1407861598469, server=sceplus-vm48.almaden.ibm.com,16020,1407858870318}
2014-08-12 09:39:58,469 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407858870318-BalancerChore] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_CLOSE
2014-08-12 09:39:58,474 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407858870318-BalancerChore] regionserver.RSRpcServices: Close 0c3743aae01284a011deeff17660a2dd, moving to sceplus-vm48.almaden.ibm.com,16020,1407858870318
2014-08-12 09:39:58,479 INFO  [StoreCloserThread-hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.-1] regionserver.HStore: Closed info
2014-08-12 09:39:58,480 INFO  [RS_CLOSE_REGION-sceplus-vm48:16020-2] regionserver.HRegion: Closed hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
