Mon Aug 11 03:14:25 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-11 03:15:13,767 INFO  [AM.-pool1-t4] master.AssignmentManager: Server slave1,16020,1407752068857 returned org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020 for usertable,user8,1407751359222.cf2f0294204c86b19f7ccac5dc60e07d., try=10 of 10
org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:916)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-11 03:15:13,769 WARN  [AM.-pool1-t4] master.RegionStates: Failed to open/close cf2f0294204c86b19f7ccac5dc60e07d on slave1,16020,1407752068857, set to FAILED_CLOSE
2014-08-11 03:15:13,767 INFO  [AM.-pool1-t3] master.AssignmentManager: Server slave1,16020,1407752068857 returned java.net.ConnectException: Connection refused for usertable,user6,1407751359222.bf1375374ac0ac12a8d97a16313efadd., try=9 of 10
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:739)
	at org.apache.hadoop.net.SocketIOWithTimeout.connect(SocketIOWithTimeout.java:206)
	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:529)
	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:493)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupConnection(RpcClient.java:631)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:931)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-11 03:15:13,767 WARN  [AM.-pool1-t1] master.RegionStates: Failed to open/close 4fae97fadf6d4178084aecdc98cf36e3 on slave1,16020,1407752068857, set to FAILED_CLOSE
2014-08-11 03:15:13,770 INFO  [AM.-pool1-t5] master.AssignmentManager: Server slave1,16020,1407752068857 returned org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020 for usertable,,1407751359222.e60e19369f1179721b48e2893749b526., try=10 of 10
org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:916)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-11 03:15:13,769 INFO  [AM.-pool1-t4] master.RegionStates: Transition {cf2f0294204c86b19f7ccac5dc60e07d state=PENDING_OPEN, ts=1407752101698, server=slave1,16020,1407752068857} to {cf2f0294204c86b19f7ccac5dc60e07d state=FAILED_CLOSE, ts=1407752113769, server=slave1,16020,1407752068857}
2014-08-11 03:15:13,771 WARN  [AM.-pool1-t5] master.RegionStates: Failed to open/close e60e19369f1179721b48e2893749b526 on slave1,16020,1407752068857, set to FAILED_CLOSE
2014-08-11 03:15:13,770 INFO  [AM.-pool1-t1] master.RegionStates: Transition {4fae97fadf6d4178084aecdc98cf36e3 state=PENDING_OPEN, ts=1407752101684, server=slave1,16020,1407752068857} to {4fae97fadf6d4178084aecdc98cf36e3 state=FAILED_CLOSE, ts=1407752113770, server=slave1,16020,1407752068857}
2014-08-11 03:15:13,772 INFO  [AM.-pool1-t5] master.RegionStates: Transition {e60e19369f1179721b48e2893749b526 state=PENDING_OPEN, ts=1407752101703, server=slave1,16020,1407752068857} to {e60e19369f1179721b48e2893749b526 state=FAILED_CLOSE, ts=1407752113771, server=slave1,16020,1407752068857}
2014-08-11 03:15:13,772 INFO  [AM.-pool1-t1] master.RegionStateStore: Updating row usertable,user1,1407751359222.4fae97fadf6d4178084aecdc98cf36e3. with state=FAILED_CLOSE
2014-08-11 03:15:13,771 INFO  [AM.-pool1-t4] master.RegionStateStore: Updating row usertable,user8,1407751359222.cf2f0294204c86b19f7ccac5dc60e07d. with state=FAILED_CLOSE
2014-08-11 03:15:13,772 INFO  [AM.-pool1-t5] master.RegionStateStore: Updating row usertable,,1407751359222.e60e19369f1179721b48e2893749b526. with state=FAILED_CLOSE
2014-08-11 03:15:13,780 INFO  [AM.-pool1-t1] master.AssignmentManager: Skip assigning {ENCODED => 4fae97fadf6d4178084aecdc98cf36e3, NAME => 'usertable,user1,1407751359222.4fae97fadf6d4178084aecdc98cf36e3.', STARTKEY => 'user1', ENDKEY => 'user2'}, we couldn't close it: {4fae97fadf6d4178084aecdc98cf36e3 state=FAILED_CLOSE, ts=1407752113770, server=slave1,16020,1407752068857}
2014-08-11 03:15:13,780 INFO  [AM.-pool1-t4] master.AssignmentManager: Skip assigning {ENCODED => cf2f0294204c86b19f7ccac5dc60e07d, NAME => 'usertable,user8,1407751359222.cf2f0294204c86b19f7ccac5dc60e07d.', STARTKEY => 'user8', ENDKEY => 'user9'}, we couldn't close it: {cf2f0294204c86b19f7ccac5dc60e07d state=FAILED_CLOSE, ts=1407752113769, server=slave1,16020,1407752068857}
2014-08-11 03:15:13,782 INFO  [AM.-pool1-t5] master.AssignmentManager: Skip assigning {ENCODED => e60e19369f1179721b48e2893749b526, NAME => 'usertable,,1407751359222.e60e19369f1179721b48e2893749b526.', STARTKEY => '', ENDKEY => 'user1'}, we couldn't close it: {e60e19369f1179721b48e2893749b526 state=FAILED_CLOSE, ts=1407752113771, server=slave1,16020,1407752068857}
2014-08-11 03:15:15,769 INFO  [AM.-pool1-t2] master.AssignmentManager: Server slave1,16020,1407752068857 returned org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020 for usertable,user7,1407751359222.e0db1a4ae78095bfd79782d059083ba4., try=8 of 10
org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:916)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-11 03:15:15,772 INFO  [AM.-pool1-t3] master.AssignmentManager: Server slave1,16020,1407752068857 returned org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020 for usertable,user6,1407751359222.bf1375374ac0ac12a8d97a16313efadd., try=10 of 10
org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:916)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-11 03:15:15,772 INFO  [AM.-pool1-t2] master.AssignmentManager: Server slave1,16020,1407752068857 returned java.net.ConnectException: Connection refused for usertable,user7,1407751359222.e0db1a4ae78095bfd79782d059083ba4., try=9 of 10
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:739)
	at org.apache.hadoop.net.SocketIOWithTimeout.connect(SocketIOWithTimeout.java:206)
	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:529)
	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:493)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupConnection(RpcClient.java:631)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:931)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-11 03:15:15,773 WARN  [AM.-pool1-t3] master.RegionStates: Failed to open/close bf1375374ac0ac12a8d97a16313efadd on slave1,16020,1407752068857, set to FAILED_CLOSE
2014-08-11 03:15:15,774 INFO  [AM.-pool1-t3] master.RegionStates: Transition {bf1375374ac0ac12a8d97a16313efadd state=PENDING_OPEN, ts=1407752101693, server=slave1,16020,1407752068857} to {bf1375374ac0ac12a8d97a16313efadd state=FAILED_CLOSE, ts=1407752115774, server=slave1,16020,1407752068857}
2014-08-11 03:15:15,774 INFO  [AM.-pool1-t3] master.RegionStateStore: Updating row usertable,user6,1407751359222.bf1375374ac0ac12a8d97a16313efadd. with state=FAILED_CLOSE
2014-08-11 03:15:15,781 INFO  [AM.-pool1-t3] master.AssignmentManager: Skip assigning {ENCODED => bf1375374ac0ac12a8d97a16313efadd, NAME => 'usertable,user6,1407751359222.bf1375374ac0ac12a8d97a16313efadd.', STARTKEY => 'user6', ENDKEY => 'user7'}, we couldn't close it: {bf1375374ac0ac12a8d97a16313efadd state=FAILED_CLOSE, ts=1407752115774, server=slave1,16020,1407752068857}
2014-08-11 03:15:16,782 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Timed out on waiting for 4fae97fadf6d4178084aecdc98cf36e3 to be assigned.
2014-08-11 03:15:16,782 WARN  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] handler.ServerShutdownHandler: Region 4fae97fadf6d4178084aecdc98cf36e3 didn't complete assignment in time
2014-08-11 03:15:16,782 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Waiting for e0db1a4ae78095bfd79782d059083ba4 to leave regions-in-transition, timeOut=15000 ms.
2014-08-11 03:15:17,776 INFO  [AM.-pool1-t2] master.AssignmentManager: Server slave1,16020,1407752068857 returned org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020 for usertable,user7,1407751359222.e0db1a4ae78095bfd79782d059083ba4., try=10 of 10
