Thu Jul 10 09:17:06 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-07-10 09:17:47,521 INFO  [AM.ZK.Worker-pool2-t10] master.RegionStates: Transitioned {bf11f2be9c57299c42097b96ffdca9ca state=OPENING, ts=1405009066902, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493} to {bf11f2be9c57299c42097b96ffdca9ca state=OPEN, ts=1405009067521, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493}
2014-07-10 09:17:47,521 DEBUG [AM.ZK.Worker-pool2-t10] handler.OpenedRegionHandler: Handling OPENED of bf11f2be9c57299c42097b96ffdca9ca from sceplus-vm48.almaden.ibm.com,60020,1405009029493; deleting unassigned node
2014-07-10 09:17:47,521 DEBUG [AM.ZK.Worker-pool2-t12] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493, region=fdaea1407227e2be3e51149cc38e9342, current_state={fdaea1407227e2be3e51149cc38e9342 state=OPENING, ts=1405009066902, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493}
2014-07-10 09:17:47,521 INFO  [AM.ZK.Worker-pool2-t12] master.RegionStates: Transitioned {fdaea1407227e2be3e51149cc38e9342 state=OPENING, ts=1405009066902, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493} to {fdaea1407227e2be3e51149cc38e9342 state=OPEN, ts=1405009067521, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493}
2014-07-10 09:17:47,521 DEBUG [AM.ZK.Worker-pool2-t12] handler.OpenedRegionHandler: Handling OPENED of fdaea1407227e2be3e51149cc38e9342 from sceplus-vm48.almaden.ibm.com,60020,1405009029493; deleting unassigned node
2014-07-10 09:17:47,524 DEBUG [AM.ZK.Worker-pool2-t14] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493, region=d4196c3082dc3a79e331f335c3dc1345, current_state={d4196c3082dc3a79e331f335c3dc1345 state=OPENING, ts=1405009066902, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493}
2014-07-10 09:17:47,524 INFO  [AM.ZK.Worker-pool2-t14] master.RegionStates: Transitioned {d4196c3082dc3a79e331f335c3dc1345 state=OPENING, ts=1405009066902, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493} to {d4196c3082dc3a79e331f335c3dc1345 state=OPEN, ts=1405009067524, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493}
2014-07-10 09:17:47,524 DEBUG [AM.ZK.Worker-pool2-t14] handler.OpenedRegionHandler: Handling OPENED of d4196c3082dc3a79e331f335c3dc1345 from sceplus-vm48.almaden.ibm.com,60020,1405009029493; deleting unassigned node
2014-07-10 09:17:47,526 DEBUG [AM.ZK.Worker-pool2-t10] zookeeper.ZKAssign: master:60000-0x147211062c60000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node bf11f2be9c57299c42097b96ffdca9ca in expected state RS_ZK_REGION_OPENED
2014-07-10 09:17:47,526 DEBUG [AM.ZK.Worker-pool2-t10] master.AssignmentManager: Znode usertable,user1,1405008552608.bf11f2be9c57299c42097b96ffdca9ca. deleted, state: {bf11f2be9c57299c42097b96ffdca9ca state=OPEN, ts=1405009067521, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493}
2014-07-10 09:17:47,526 INFO  [AM.ZK.Worker-pool2-t10] master.RegionStates: Onlined bf11f2be9c57299c42097b96ffdca9ca on sceplus-vm48.almaden.ibm.com,60020,1405009029493
2014-07-10 09:17:47,526 DEBUG [AM.ZK.Worker-pool2-t12] zookeeper.ZKAssign: master:60000-0x147211062c60000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node fdaea1407227e2be3e51149cc38e9342 in expected state RS_ZK_REGION_OPENED
2014-07-10 09:17:47,526 DEBUG [AM.ZK.Worker-pool2-t12] master.AssignmentManager: Znode usertable,user5,1405008552608.fdaea1407227e2be3e51149cc38e9342. deleted, state: {fdaea1407227e2be3e51149cc38e9342 state=OPEN, ts=1405009067521, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493}
2014-07-10 09:17:47,527 INFO  [AM.ZK.Worker-pool2-t12] master.RegionStates: Onlined fdaea1407227e2be3e51149cc38e9342 on sceplus-vm48.almaden.ibm.com,60020,1405009029493
2014-07-10 09:17:47,528 DEBUG [AM.ZK.Worker-pool2-t16] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493, region=fc093c2e1b362b9e622ccb5b05911493, current_state={fc093c2e1b362b9e622ccb5b05911493 state=PENDING_OPEN, ts=1405009066660, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493}
2014-07-10 09:17:47,528 INFO  [AM.ZK.Worker-pool2-t16] master.RegionStates: Transitioned {fc093c2e1b362b9e622ccb5b05911493 state=PENDING_OPEN, ts=1405009066660, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493} to {fc093c2e1b362b9e622ccb5b05911493 state=OPENING, ts=1405009067528, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493}
2014-07-10 09:17:47,528 DEBUG [AM.ZK.Worker-pool2-t18] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493, region=0023f6c9fbfaf1beb2f82e2766b642c9, current_state={0023f6c9fbfaf1beb2f82e2766b642c9 state=PENDING_OPEN, ts=1405009066661, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493}
2014-07-10 09:17:47,528 INFO  [AM.ZK.Worker-pool2-t18] master.RegionStates: Transitioned {0023f6c9fbfaf1beb2f82e2766b642c9 state=PENDING_OPEN, ts=1405009066661, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493} to {0023f6c9fbfaf1beb2f82e2766b642c9 state=OPENING, ts=1405009067528, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493}
2014-07-10 09:17:47,530 DEBUG [AM.ZK.Worker-pool2-t14] zookeeper.ZKAssign: master:60000-0x147211062c60000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node d4196c3082dc3a79e331f335c3dc1345 in expected state RS_ZK_REGION_OPENED
2014-07-10 09:17:47,530 DEBUG [AM.ZK.Worker-pool2-t14] master.AssignmentManager: Znode usertable,user6,1405008552608.d4196c3082dc3a79e331f335c3dc1345. deleted, state: {d4196c3082dc3a79e331f335c3dc1345 state=OPEN, ts=1405009067524, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493}
2014-07-10 09:17:47,530 INFO  [AM.ZK.Worker-pool2-t14] master.RegionStates: Onlined d4196c3082dc3a79e331f335c3dc1345 on sceplus-vm48.almaden.ibm.com,60020,1405009029493
2014-07-10 09:17:47,578 DEBUG [AM.ZK.Worker-pool2-t19] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493, region=0023f6c9fbfaf1beb2f82e2766b642c9, current_state={0023f6c9fbfaf1beb2f82e2766b642c9 state=OPENING, ts=1405009067528, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493}
2014-07-10 09:17:47,579 INFO  [AM.ZK.Worker-pool2-t19] master.RegionStates: Transitioned {0023f6c9fbfaf1beb2f82e2766b642c9 state=OPENING, ts=1405009067528, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493} to {0023f6c9fbfaf1beb2f82e2766b642c9 state=OPEN, ts=1405009067578, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493}
2014-07-10 09:17:47,579 DEBUG [AM.ZK.Worker-pool2-t19] handler.OpenedRegionHandler: Handling OPENED of 0023f6c9fbfaf1beb2f82e2766b642c9 from sceplus-vm48.almaden.ibm.com,60020,1405009029493; deleting unassigned node
2014-07-10 09:17:47,582 DEBUG [AM.ZK.Worker-pool2-t19] zookeeper.ZKAssign: master:60000-0x147211062c60000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node 0023f6c9fbfaf1beb2f82e2766b642c9 in expected state RS_ZK_REGION_OPENED
2014-07-10 09:17:47,582 DEBUG [AM.ZK.Worker-pool2-t19] master.AssignmentManager: Znode usertable,,1405008552607.0023f6c9fbfaf1beb2f82e2766b642c9. deleted, state: {0023f6c9fbfaf1beb2f82e2766b642c9 state=OPEN, ts=1405009067578, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493}
2014-07-10 09:17:47,582 INFO  [AM.ZK.Worker-pool2-t19] master.RegionStates: Onlined 0023f6c9fbfaf1beb2f82e2766b642c9 on sceplus-vm48.almaden.ibm.com,60020,1405009029493
2014-07-10 09:17:47,691 DEBUG [AM.ZK.Worker-pool2-t2] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493, region=fc093c2e1b362b9e622ccb5b05911493, current_state={fc093c2e1b362b9e622ccb5b05911493 state=OPENING, ts=1405009067528, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493}
2014-07-10 09:17:47,691 INFO  [AM.ZK.Worker-pool2-t2] master.RegionStates: Transitioned {fc093c2e1b362b9e622ccb5b05911493 state=OPENING, ts=1405009067528, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493} to {fc093c2e1b362b9e622ccb5b05911493 state=OPEN, ts=1405009067691, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493}
2014-07-10 09:17:47,691 DEBUG [AM.ZK.Worker-pool2-t2] handler.OpenedRegionHandler: Handling OPENED of fc093c2e1b362b9e622ccb5b05911493 from sceplus-vm48.almaden.ibm.com,60020,1405009029493; deleting unassigned node
2014-07-10 09:17:47,696 DEBUG [AM.ZK.Worker-pool2-t2] zookeeper.ZKAssign: master:60000-0x147211062c60000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node fc093c2e1b362b9e622ccb5b05911493 in expected state RS_ZK_REGION_OPENED
2014-07-10 09:17:47,697 DEBUG [AM.ZK.Worker-pool2-t2] master.AssignmentManager: Znode usertable,user7,1405008552608.fc093c2e1b362b9e622ccb5b05911493. deleted, state: {fc093c2e1b362b9e622ccb5b05911493 state=OPEN, ts=1405009067691, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493}
2014-07-10 09:17:47,697 INFO  [AM.ZK.Worker-pool2-t2] master.RegionStates: Onlined fc093c2e1b362b9e622ccb5b05911493 on sceplus-vm48.almaden.ibm.com,60020,1405009029493
2014-07-10 09:18:15,536 INFO  [FifoRpcScheduler.handler1-thread-28] master.HMaster: Client=hadoop//9.1.143.58 disable usertable
2014-07-10 09:18:15,557 DEBUG [FifoRpcScheduler.handler1-thread-28] lock.ZKInterProcessLockBase: Acquired a lock for /hbase/table-lock/usertable/write-master:600000000000001
2014-07-10 09:18:15,586 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] handler.DisableTableHandler: Attempting to disable table usertable
2014-07-10 09:18:15,589 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] handler.DisableTableHandler: Offlining 10 regions.
2014-07-10 09:18:15,592 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405009028022-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-0] master.AssignmentManager: Starting unassign of usertable,,1405008552607.0023f6c9fbfaf1beb2f82e2766b642c9. (offlining), current state: {0023f6c9fbfaf1beb2f82e2766b642c9 state=OPEN, ts=1405009067582, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493}
2014-07-10 09:18:15,592 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405009028022-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-0] zookeeper.ZKAssign: master:60000-0x147211062c60000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Creating unassigned node 0023f6c9fbfaf1beb2f82e2766b642c9 in a CLOSING state
2014-07-10 09:18:15,592 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405009028022-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-1] master.AssignmentManager: Starting unassign of usertable,user1,1405008552608.bf11f2be9c57299c42097b96ffdca9ca. (offlining), current state: {bf11f2be9c57299c42097b96ffdca9ca state=OPEN, ts=1405009067526, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493}
2014-07-10 09:18:15,592 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405009028022-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-1] zookeeper.ZKAssign: master:60000-0x147211062c60000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Creating unassigned node bf11f2be9c57299c42097b96ffdca9ca in a CLOSING state
2014-07-10 09:18:15,593 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405009028022-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-2] master.AssignmentManager: Starting unassign of usertable,user2,1405008552608.3a9d4079c24014f38d051fd92e03b120. (offlining), current state: {3a9d4079c24014f38d051fd92e03b120 state=OPEN, ts=1405009067160, server=slave1,60020,1405009028714}
2014-07-10 09:18:15,593 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405009028022-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-2] zookeeper.ZKAssign: master:60000-0x147211062c60000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Creating unassigned node 3a9d4079c24014f38d051fd92e03b120 in a CLOSING state
2014-07-10 09:18:15,593 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405009028022-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-3] master.AssignmentManager: Starting unassign of usertable,user3,1405008552608.860f5ea13836a59c04d6a0020801ccd8. (offlining), current state: {860f5ea13836a59c04d6a0020801ccd8 state=OPEN, ts=1405009067285, server=slave1,60020,1405009028714}
2014-07-10 09:18:15,593 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405009028022-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-3] zookeeper.ZKAssign: master:60000-0x147211062c60000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Creating unassigned node 860f5ea13836a59c04d6a0020801ccd8 in a CLOSING state
2014-07-10 09:18:15,594 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405009028022-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-4] master.AssignmentManager: Starting unassign of usertable,user4,1405008552608.7d056514684b5507f60f6eadcf92f8bf. (offlining), current state: {7d056514684b5507f60f6eadcf92f8bf state=OPEN, ts=1405009067159, server=slave1,60020,1405009028714}
2014-07-10 09:18:15,594 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405009028022-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-4] zookeeper.ZKAssign: master:60000-0x147211062c60000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Creating unassigned node 7d056514684b5507f60f6eadcf92f8bf in a CLOSING state
2014-07-10 09:18:15,594 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405009028022-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-5] master.AssignmentManager: Starting unassign of usertable,user5,1405008552608.fdaea1407227e2be3e51149cc38e9342. (offlining), current state: {fdaea1407227e2be3e51149cc38e9342 state=OPEN, ts=1405009067527, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493}
2014-07-10 09:18:15,594 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405009028022-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-5] zookeeper.ZKAssign: master:60000-0x147211062c60000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Creating unassigned node fdaea1407227e2be3e51149cc38e9342 in a CLOSING state
2014-07-10 09:18:15,594 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405009028022-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-6] master.AssignmentManager: Starting unassign of usertable,user6,1405008552608.d4196c3082dc3a79e331f335c3dc1345. (offlining), current state: {d4196c3082dc3a79e331f335c3dc1345 state=OPEN, ts=1405009067530, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493}
2014-07-10 09:18:15,595 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405009028022-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-6] zookeeper.ZKAssign: master:60000-0x147211062c60000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Creating unassigned node d4196c3082dc3a79e331f335c3dc1345 in a CLOSING state
2014-07-10 09:18:15,595 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405009028022-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-7] master.AssignmentManager: Starting unassign of usertable,user7,1405008552608.fc093c2e1b362b9e622ccb5b05911493. (offlining), current state: {fc093c2e1b362b9e622ccb5b05911493 state=OPEN, ts=1405009067697, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493}
2014-07-10 09:18:15,595 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405009028022-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-7] zookeeper.ZKAssign: master:60000-0x147211062c60000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Creating unassigned node fc093c2e1b362b9e622ccb5b05911493 in a CLOSING state
2014-07-10 09:18:15,595 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405009028022-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-8] master.AssignmentManager: Starting unassign of usertable,user8,1405008552608.3a9b95c2e9bcdece00aab31ef9e8719a. (offlining), current state: {3a9b95c2e9bcdece00aab31ef9e8719a state=OPEN, ts=1405009067160, server=slave1,60020,1405009028714}
2014-07-10 09:18:15,595 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405009028022-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-8] zookeeper.ZKAssign: master:60000-0x147211062c60000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Creating unassigned node 3a9b95c2e9bcdece00aab31ef9e8719a in a CLOSING state
2014-07-10 09:18:15,595 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405009028022-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-9] master.AssignmentManager: Starting unassign of usertable,user9,1405008552608.2565c3e166866c7d23b9317128093ceb. (offlining), current state: {2565c3e166866c7d23b9317128093ceb state=OPEN, ts=1405009067281, server=slave1,60020,1405009028714}
2014-07-10 09:18:15,596 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405009028022-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-9] zookeeper.ZKAssign: master:60000-0x147211062c60000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Creating unassigned node 2565c3e166866c7d23b9317128093ceb in a CLOSING state
2014-07-10 09:18:15,601 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405009028022-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-2] master.RegionStates: Transitioned {3a9d4079c24014f38d051fd92e03b120 state=OPEN, ts=1405009067160, server=slave1,60020,1405009028714} to {3a9d4079c24014f38d051fd92e03b120 state=PENDING_CLOSE, ts=1405009095601, server=slave1,60020,1405009028714}
2014-07-10 09:18:15,601 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405009028022-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-0] master.RegionStates: Transitioned {0023f6c9fbfaf1beb2f82e2766b642c9 state=OPEN, ts=1405009067582, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493} to {0023f6c9fbfaf1beb2f82e2766b642c9 state=PENDING_CLOSE, ts=1405009095601, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493}
2014-07-10 09:18:15,602 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405009028022-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-1] master.RegionStates: Transitioned {bf11f2be9c57299c42097b96ffdca9ca state=OPEN, ts=1405009067526, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493} to {bf11f2be9c57299c42097b96ffdca9ca state=PENDING_CLOSE, ts=1405009095602, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493}
2014-07-10 09:18:15,602 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405009028022-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-3] master.RegionStates: Transitioned {860f5ea13836a59c04d6a0020801ccd8 state=OPEN, ts=1405009067285, server=slave1,60020,1405009028714} to {860f5ea13836a59c04d6a0020801ccd8 state=PENDING_CLOSE, ts=1405009095602, server=slave1,60020,1405009028714}
2014-07-10 09:18:15,602 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405009028022-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-4] master.RegionStates: Transitioned {7d056514684b5507f60f6eadcf92f8bf state=OPEN, ts=1405009067159, server=slave1,60020,1405009028714} to {7d056514684b5507f60f6eadcf92f8bf state=PENDING_CLOSE, ts=1405009095602, server=slave1,60020,1405009028714}
2014-07-10 09:18:15,602 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405009028022-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-5] master.RegionStates: Transitioned {fdaea1407227e2be3e51149cc38e9342 state=OPEN, ts=1405009067527, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493} to {fdaea1407227e2be3e51149cc38e9342 state=PENDING_CLOSE, ts=1405009095602, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493}
